id,label,exact_synonym,related_synonym,db_xref,definition,alternative_id,in_subset,obo_namespace,skos_exact_match,skos_narrow_match,comment,creation_date,child
DOID:0080356,IgG4-related disease,,,GARD:12521 | ORDO:284264,"An autoimmune disease that is characterized by tumefactive lesions, a dense lymphoplasmacytic infiltrate rich in IgG4-positive plasma cells, storiform fibrosis, obliterative phlebitis, autoimmune pancreatitis, and sometimes elevated serum IgG4 levels affecting various organs.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0080356
DOID:0080603,ankylosing spondylitis 1,,,MIM:106300,A ankylosing spondylitis that has_material_basis_in variation in the HLA-B27 allele on chromosome 6p21.3.,,,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0080603
DOID:0080604,ankylosing spondylitis 2,,,MIM:183840,A ankylosing spondylitis that has_material_basis_in variation in the HLA-B27 allele on chromosome 9q31-q34.,,,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0080604
DOID:0080605,ankylosing spondylitis 3,,,MIM:613238,A ankylosing spondylitis that has_material_basis_in variation in the HLA-B allele on chromosome 2q36.1-q36.3.,,,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0080605
DOID:0080742,autoimmune cholangitis,autoimmune cholangiopathy,,,"An autoimmune hepatitis that is characterized by primary biliary cirrhosis clinical, biochemical, and histologic characteristics with antinuclear antibody positive sera.",,,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0080742
DOID:0080744,antisynthetase syndrome,,,GARD:735 | MESH:C537778 | ORDO:81,"An autoimmune disease that is characterized by myositis, arthralgia, Raynaud phenomenon, mechanic hands, interstitial lung disease, and serum autoantibodies to aminoacyl transfer RNA synthetases.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim,disease_ontology,MESH:C537778,,,,http://purl.obolibrary.org/obo/DOID_0080744
DOID:0080767,autoimmune myocarditis,,,GARD:9519,An autoimmune disease of cardiovascular system that is characterized by inflammation of the heart muscle.,,http://purl.obolibrary.org/obo/doid#DO_rare_slim,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0080767
DOID:0080841,pemphigoid,,,,"An autoimmune disease of skin and connective tissue that is characterized by subepidermal blistering especially in the lower abdomen, groin, and flexor surfaces of the extremities, creating tense blisters that do not break easily.",,,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0080841
DOID:0080850,pemphigus foliaceus,pemphigus foliaceous,,MESH:D010392 | GARD:7354 | ICD10CM:L10.2 | ORDO:79481 | SNOMEDCT_US_2025_09_01:35154004 | UMLS_CUI:C0263313,A pemphigus that is characterized by blistering lesions on otherwise healthy-looking skin.,,http://purl.obolibrary.org/obo/doid#DO_rare_slim,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0080850
DOID:0080851,IgA pemphigus,,,SNOMEDCT_US_2025_09_01:402717008 | UMLS_CUI:C1274167,A pemphigus that is characterized by painful and pruritic vesiculopustular eruptions. These eruptions form as a result of circulating IgA antibodies against keratinocyte cell surface components responsible for cell to cell adherence.,,,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0080851
DOID:0080852,paraneoplastic pemphigus,,,ICD10CM:L10.81 | UMLS_CUI:C1112570,"A pemphigus that is characterized by painful blisters and denuded areas of the mouth, lips, oesophagus and skin.",,,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0080852
DOID:0081120,Graves ophthalmopathy,Graves orbitopathy,,MESH:D049970,"An autoimmune disease of eyes, ear, nose and throat that is characterized by upper eyelid retraction, lid lag, swelling, redness, conjunctivitis, and bulging eyes.",,,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0081120
DOID:0081120,Graves ophthalmopathy,Thyroid associated ophthalmopathy,,MESH:D049970,"An autoimmune disease of eyes, ear, nose and throat that is characterized by upper eyelid retraction, lid lag, swelling, redness, conjunctivitis, and bulging eyes.",,,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0081120
DOID:0081120,Graves ophthalmopathy,thyroid eye disease,,MESH:D049970,"An autoimmune disease of eyes, ear, nose and throat that is characterized by upper eyelid retraction, lid lag, swelling, redness, conjunctivitis, and bulging eyes.",,,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0081120
DOID:0081242,"autoimmune interstitial lung, joint, and kidney disease",Autoimmune interstitial lung disease-arthritis syndrome,,MIM:616414 | ORDO:444092,"An autoimmune disease that is characterized by interstitial lung disease, inflammatory arthritis, and immune complex-mediated renal disease and that has_material_basis_in heterozygous mutation in the COPA gene on chromosome 1q23.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0081242
DOID:0081242,"autoimmune interstitial lung, joint, and kidney disease",COPA syndrome,,MIM:616414 | ORDO:444092,"An autoimmune disease that is characterized by interstitial lung disease, inflammatory arthritis, and immune complex-mediated renal disease and that has_material_basis_in heterozygous mutation in the COPA gene on chromosome 1q23.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0081242
DOID:0081242,"autoimmune interstitial lung, joint, and kidney disease","autoinflammation and autoimmunity, Systemic with immune dysregulation",,MIM:616414 | ORDO:444092,"An autoimmune disease that is characterized by interstitial lung disease, inflammatory arthritis, and immune complex-mediated renal disease and that has_material_basis_in heterozygous mutation in the COPA gene on chromosome 1q23.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0081242
DOID:0081242,"autoimmune interstitial lung, joint, and kidney disease",systemic autoinflammation and autoimmunity with immune dysregulation 1,,MIM:616414 | ORDO:444092,"An autoimmune disease that is characterized by interstitial lung disease, inflammatory arthritis, and immune complex-mediated renal disease and that has_material_basis_in heterozygous mutation in the COPA gene on chromosome 1q23.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0081242
DOID:0081451,PFAPA syndrome,Marshall syndrome with periodic fever,,GARD:5657 | ORDO:42642,"An autoimmune disease that is characterized by recurrent febrile episodes associated with aphthous stomatitis, pharyngitis and cervical adenitis.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0081451
DOID:0081451,PFAPA syndrome,Periodic fever-aphtous stomatitis-pharyngitis-adenopathy syndrome,,GARD:5657 | ORDO:42642,"An autoimmune disease that is characterized by recurrent febrile episodes associated with aphthous stomatitis, pharyngitis and cervical adenitis.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0081451
DOID:0090029,CINCA Syndrome,IOMID syndrome,,ICD10CM:E85.0 | MIM:607115 | ORDO:1451,"An autoimmune disease characterized by neonatal onset of cutaneous symptoms, chronic meningitis, and joint manifestations with recurrent fever and inflammation that has_material_basis_in heterozygous mutation in the NLRP3 gene on chromosome 1q.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0090029
DOID:0090029,CINCA Syndrome,NOMID syndrome,,ICD10CM:E85.0 | MIM:607115 | ORDO:1451,"An autoimmune disease characterized by neonatal onset of cutaneous symptoms, chronic meningitis, and joint manifestations with recurrent fever and inflammation that has_material_basis_in heterozygous mutation in the NLRP3 gene on chromosome 1q.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0090029
DOID:0090029,CINCA Syndrome,Prieur-Griscelli syndrome,,ICD10CM:E85.0 | MIM:607115 | ORDO:1451,"An autoimmune disease characterized by neonatal onset of cutaneous symptoms, chronic meningitis, and joint manifestations with recurrent fever and inflammation that has_material_basis_in heterozygous mutation in the NLRP3 gene on chromosome 1q.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0090029
DOID:0090029,CINCA Syndrome,chronic infantile neurological cutaneous articular syndrome,,ICD10CM:E85.0 | MIM:607115 | ORDO:1451,"An autoimmune disease characterized by neonatal onset of cutaneous symptoms, chronic meningitis, and joint manifestations with recurrent fever and inflammation that has_material_basis_in heterozygous mutation in the NLRP3 gene on chromosome 1q.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0090029
DOID:0090029,CINCA Syndrome,chronic neurologic cutaneous and articular syndrome,,ICD10CM:E85.0 | MIM:607115 | ORDO:1451,"An autoimmune disease characterized by neonatal onset of cutaneous symptoms, chronic meningitis, and joint manifestations with recurrent fever and inflammation that has_material_basis_in heterozygous mutation in the NLRP3 gene on chromosome 1q.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0090029
DOID:0090029,CINCA Syndrome,cryopyrin-associated periodic syndrome 3,,ICD10CM:E85.0 | MIM:607115 | ORDO:1451,"An autoimmune disease characterized by neonatal onset of cutaneous symptoms, chronic meningitis, and joint manifestations with recurrent fever and inflammation that has_material_basis_in heterozygous mutation in the NLRP3 gene on chromosome 1q.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0090029
DOID:0090029,CINCA Syndrome,infantile-onset multisystem inflammatory disease,,ICD10CM:E85.0 | MIM:607115 | ORDO:1451,"An autoimmune disease characterized by neonatal onset of cutaneous symptoms, chronic meningitis, and joint manifestations with recurrent fever and inflammation that has_material_basis_in heterozygous mutation in the NLRP3 gene on chromosome 1q.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0090029
DOID:0090029,CINCA Syndrome,neonatal-onset multisystem inflammatory disease,,ICD10CM:E85.0 | MIM:607115 | ORDO:1451,"An autoimmune disease characterized by neonatal onset of cutaneous symptoms, chronic meningitis, and joint manifestations with recurrent fever and inflammation that has_material_basis_in heterozygous mutation in the NLRP3 gene on chromosome 1q.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0090029
DOID:0090110,immune dysregulation-polyendocrinopathy-enteropathy-X-linked syndrome,Autoimmune enteropathy type 1,,GARD:1850 | ICD10CM:E31.0 | MESH:C580192 | MIM:304790 | ORDO:37042,"An autoimmune disease that is characterized by onset in infancy of refractory diarrhea, endocrinopathies, type 1 diabetes mellitus, and dermatitis that has_material_basis_in X-linked recessive mutation in the forkhead box P3 (FOXP3) gene on chromosome Xp11.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0090110
DOID:0090110,immune dysregulation-polyendocrinopathy-enteropathy-X-linked syndrome,DMSD,,GARD:1850 | ICD10CM:E31.0 | MESH:C580192 | MIM:304790 | ORDO:37042,"An autoimmune disease that is characterized by onset in infancy of refractory diarrhea, endocrinopathies, type 1 diabetes mellitus, and dermatitis that has_material_basis_in X-linked recessive mutation in the forkhead box P3 (FOXP3) gene on chromosome Xp11.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0090110
DOID:0090110,immune dysregulation-polyendocrinopathy-enteropathy-X-linked syndrome,IDDM-secretory diarrhea syndrome,,GARD:1850 | ICD10CM:E31.0 | MESH:C580192 | MIM:304790 | ORDO:37042,"An autoimmune disease that is characterized by onset in infancy of refractory diarrhea, endocrinopathies, type 1 diabetes mellitus, and dermatitis that has_material_basis_in X-linked recessive mutation in the forkhead box P3 (FOXP3) gene on chromosome Xp11.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0090110
DOID:0090110,immune dysregulation-polyendocrinopathy-enteropathy-X-linked syndrome,IPEX,,GARD:1850 | ICD10CM:E31.0 | MESH:C580192 | MIM:304790 | ORDO:37042,"An autoimmune disease that is characterized by onset in infancy of refractory diarrhea, endocrinopathies, type 1 diabetes mellitus, and dermatitis that has_material_basis_in X-linked recessive mutation in the forkhead box P3 (FOXP3) gene on chromosome Xp11.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0090110
DOID:0090110,immune dysregulation-polyendocrinopathy-enteropathy-X-linked syndrome,X-linked autoimmunity-allergic dysregulation syndrome,,GARD:1850 | ICD10CM:E31.0 | MESH:C580192 | MIM:304790 | ORDO:37042,"An autoimmune disease that is characterized by onset in infancy of refractory diarrhea, endocrinopathies, type 1 diabetes mellitus, and dermatitis that has_material_basis_in X-linked recessive mutation in the forkhead box P3 (FOXP3) gene on chromosome Xp11.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0090110
DOID:0090110,immune dysregulation-polyendocrinopathy-enteropathy-X-linked syndrome,XLAAD,,GARD:1850 | ICD10CM:E31.0 | MESH:C580192 | MIM:304790 | ORDO:37042,"An autoimmune disease that is characterized by onset in infancy of refractory diarrhea, endocrinopathies, type 1 diabetes mellitus, and dermatitis that has_material_basis_in X-linked recessive mutation in the forkhead box P3 (FOXP3) gene on chromosome Xp11.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0090110
DOID:0090110,immune dysregulation-polyendocrinopathy-enteropathy-X-linked syndrome,XPID,,GARD:1850 | ICD10CM:E31.0 | MESH:C580192 | MIM:304790 | ORDO:37042,"An autoimmune disease that is characterized by onset in infancy of refractory diarrhea, endocrinopathies, type 1 diabetes mellitus, and dermatitis that has_material_basis_in X-linked recessive mutation in the forkhead box P3 (FOXP3) gene on chromosome Xp11.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0090110
DOID:0090110,immune dysregulation-polyendocrinopathy-enteropathy-X-linked syndrome,"autoimmunity-immunodeficiency syndrome, X-linked",,GARD:1850 | ICD10CM:E31.0 | MESH:C580192 | MIM:304790 | ORDO:37042,"An autoimmune disease that is characterized by onset in infancy of refractory diarrhea, endocrinopathies, type 1 diabetes mellitus, and dermatitis that has_material_basis_in X-linked recessive mutation in the forkhead box P3 (FOXP3) gene on chromosome Xp11.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0090110
DOID:0090110,immune dysregulation-polyendocrinopathy-enteropathy-X-linked syndrome,"diabetes mellitus, congenital insulin-dependent, with fatal secretory diarrhea",,GARD:1850 | ICD10CM:E31.0 | MESH:C580192 | MIM:304790 | ORDO:37042,"An autoimmune disease that is characterized by onset in infancy of refractory diarrhea, endocrinopathies, type 1 diabetes mellitus, and dermatitis that has_material_basis_in X-linked recessive mutation in the forkhead box P3 (FOXP3) gene on chromosome Xp11.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0090110
DOID:0090110,immune dysregulation-polyendocrinopathy-enteropathy-X-linked syndrome,"diarrhea, polyendocrinopathy, fatal infection syndrome, X-linked",,GARD:1850 | ICD10CM:E31.0 | MESH:C580192 | MIM:304790 | ORDO:37042,"An autoimmune disease that is characterized by onset in infancy of refractory diarrhea, endocrinopathies, type 1 diabetes mellitus, and dermatitis that has_material_basis_in X-linked recessive mutation in the forkhead box P3 (FOXP3) gene on chromosome Xp11.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0090110
DOID:0090110,immune dysregulation-polyendocrinopathy-enteropathy-X-linked syndrome,"immunodeficiency, polyendocrinopathy, and enteropathy, X-linked",,GARD:1850 | ICD10CM:E31.0 | MESH:C580192 | MIM:304790 | ORDO:37042,"An autoimmune disease that is characterized by onset in infancy of refractory diarrhea, endocrinopathies, type 1 diabetes mellitus, and dermatitis that has_material_basis_in X-linked recessive mutation in the forkhead box P3 (FOXP3) gene on chromosome Xp11.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0090110
DOID:0090110,immune dysregulation-polyendocrinopathy-enteropathy-X-linked syndrome,"immunodysregulation, polyendocrinopathy, and enteropathy, X-Linked",,GARD:1850 | ICD10CM:E31.0 | MESH:C580192 | MIM:304790 | ORDO:37042,"An autoimmune disease that is characterized by onset in infancy of refractory diarrhea, endocrinopathies, type 1 diabetes mellitus, and dermatitis that has_material_basis_in X-linked recessive mutation in the forkhead box P3 (FOXP3) gene on chromosome Xp11.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0090110
DOID:0111457,STING-associated vasculopathy with onset in infancy,SAVI,,GARD:12357 | MIM:615934 | ORDO:425120,"An autoimmune disease of the cardiovascular system characterized by onset in infancy of autoinflammatory vasculopathy causing severe skin lesions, particularly affecting the face, ears, nose, and digits, and resulting in ulceration, eschar formation, necrosis, and, in some cases, amputation that has_material_basis_in heterozygous gain of function mutation in the TMEM173 gene on chromosome 5q31.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_0111457
DOID:10608,celiac disease,celiac sprue,,EFO:0001060 | GARD:11998 | ICD10CM:K90.0 | ICD9CM:579.0 | MESH:D002446 | MIM:607202 | MIM:609754 | MIM:611598 | MIM:612005 | MIM:612006 | MIM:612007 | MIM:612008 | MIM:612009 | MIM:612011 | NCI:C26714 | ORDO:555 | SNOMEDCT_US_2025_09_01:197477005 | UMLS_CUI:C0007570,"An autoimmune disease of gastrointestinal tract that is caused by a reaction located_in small intestine to gliadin, a prolamin (gluten protein) found in wheat, and similar proteins found in the crops of the tribe Triticeae. The disease is associated with HLA-DQ gene. It has_symptom abdominal pain, has_symptom constipation, has_symptom diarrhea, has_symptom nausea and vomiting, and has_symptom loss of appetite.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,Xref MGI. OMIM mapping confirmed by DO. [SN].,,http://purl.obolibrary.org/obo/DOID_10608
DOID:10608,celiac disease,coeliac disease,,EFO:0001060 | GARD:11998 | ICD10CM:K90.0 | ICD9CM:579.0 | MESH:D002446 | MIM:607202 | MIM:609754 | MIM:611598 | MIM:612005 | MIM:612006 | MIM:612007 | MIM:612008 | MIM:612009 | MIM:612011 | NCI:C26714 | ORDO:555 | SNOMEDCT_US_2025_09_01:197477005 | UMLS_CUI:C0007570,"An autoimmune disease of gastrointestinal tract that is caused by a reaction located_in small intestine to gliadin, a prolamin (gluten protein) found in wheat, and similar proteins found in the crops of the tribe Triticeae. The disease is associated with HLA-DQ gene. It has_symptom abdominal pain, has_symptom constipation, has_symptom diarrhea, has_symptom nausea and vomiting, and has_symptom loss of appetite.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,Xref MGI. OMIM mapping confirmed by DO. [SN].,,http://purl.obolibrary.org/obo/DOID_10608
DOID:10608,celiac disease,idiopathic steatorrhea,,EFO:0001060 | GARD:11998 | ICD10CM:K90.0 | ICD9CM:579.0 | MESH:D002446 | MIM:607202 | MIM:609754 | MIM:611598 | MIM:612005 | MIM:612006 | MIM:612007 | MIM:612008 | MIM:612009 | MIM:612011 | NCI:C26714 | ORDO:555 | SNOMEDCT_US_2025_09_01:197477005 | UMLS_CUI:C0007570,"An autoimmune disease of gastrointestinal tract that is caused by a reaction located_in small intestine to gliadin, a prolamin (gluten protein) found in wheat, and similar proteins found in the crops of the tribe Triticeae. The disease is associated with HLA-DQ gene. It has_symptom abdominal pain, has_symptom constipation, has_symptom diarrhea, has_symptom nausea and vomiting, and has_symptom loss of appetite.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,Xref MGI. OMIM mapping confirmed by DO. [SN].,,http://purl.obolibrary.org/obo/DOID_10608
