id,label,exact_synonym,related_synonym,db_xref,definition,alternative_id,in_subset,obo_namespace,skos_exact_match,skos_narrow_match,comment,creation_date,child
DOID:11042,Felty's syndrome,Felty syndrome,,GARD:8234 | ICD10CM:M05.0 | ICD9CM:714.1 | MESH:D005258 | MIM:134750 | NCI:C84712 | SNOMEDCT_US_2025_09_01:57160007 | UMLS_CUI:C0015773,"An autoimmune disease that results_in rheumatoid arthritis, splenomegaly and neutropenia.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,OMIM mapping confirmed by DO. [SN].,,http://purl.obolibrary.org/obo/DOID_11042
DOID:11042,Felty's syndrome,Rheumatoid arthritis with splenoadenomegaly and leukopenia,,GARD:8234 | ICD10CM:M05.0 | ICD9CM:714.1 | MESH:D005258 | MIM:134750 | NCI:C84712 | SNOMEDCT_US_2025_09_01:57160007 | UMLS_CUI:C0015773,"An autoimmune disease that results_in rheumatoid arthritis, splenomegaly and neutropenia.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,OMIM mapping confirmed by DO. [SN].,,http://purl.obolibrary.org/obo/DOID_11042
DOID:11656,cicatricial pemphigoid,Cicatricial pemphigoid with ocular involvement,,GARD:5913 | ICD10CM:L12.1 | ICD9CM:694.6 | ICD9CM:694.61 | MESH:D010390 | MIM:164185 | NCI:C34907 | SNOMEDCT_US_2025_09_01:34250006 | SNOMEDCT_US_2025_09_01:76092003 | UMLS_CUI:C0030804 | UMLS_CUI:C0157721,A pemphigoid that is characterized by skin lesions and scaring and located_in mucous membranes and located_in skin.,DOID:11655,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_11656
DOID:11656,cicatricial pemphigoid,Ocular pemphigoid,,GARD:5913 | ICD10CM:L12.1 | ICD9CM:694.6 | ICD9CM:694.61 | MESH:D010390 | MIM:164185 | NCI:C34907 | SNOMEDCT_US_2025_09_01:34250006 | SNOMEDCT_US_2025_09_01:76092003 | UMLS_CUI:C0030804 | UMLS_CUI:C0157721,A pemphigoid that is characterized by skin lesions and scaring and located_in mucous membranes and located_in skin.,DOID:11655,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_11656
DOID:11656,cicatricial pemphigoid,benign mucous membrane pemphigoid,,GARD:5913 | ICD10CM:L12.1 | ICD9CM:694.6 | ICD9CM:694.61 | MESH:D010390 | MIM:164185 | NCI:C34907 | SNOMEDCT_US_2025_09_01:34250006 | SNOMEDCT_US_2025_09_01:76092003 | UMLS_CUI:C0030804 | UMLS_CUI:C0157721,A pemphigoid that is characterized by skin lesions and scaring and located_in mucous membranes and located_in skin.,DOID:11655,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_11656
DOID:11656,cicatricial pemphigoid,benign mucous membrane pemphigoid with ocular involvement,,GARD:5913 | ICD10CM:L12.1 | ICD9CM:694.6 | ICD9CM:694.61 | MESH:D010390 | MIM:164185 | NCI:C34907 | SNOMEDCT_US_2025_09_01:34250006 | SNOMEDCT_US_2025_09_01:76092003 | UMLS_CUI:C0030804 | UMLS_CUI:C0157721,A pemphigoid that is characterized by skin lesions and scaring and located_in mucous membranes and located_in skin.,DOID:11655,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_11656
DOID:11656,cicatricial pemphigoid,ocular pemphigus,,GARD:5913 | ICD10CM:L12.1 | ICD9CM:694.6 | ICD9CM:694.61 | MESH:D010390 | MIM:164185 | NCI:C34907 | SNOMEDCT_US_2025_09_01:34250006 | SNOMEDCT_US_2025_09_01:76092003 | UMLS_CUI:C0030804 | UMLS_CUI:C0157721,A pemphigoid that is characterized by skin lesions and scaring and located_in mucous membranes and located_in skin.,DOID:11655,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_11656
DOID:12132,granulomatosis with polyangiitis,Necrotizing respiratory granulomatosis,,GARD:7880 | ICD10CM:M31.3 | ICD9CM:446.4 | MESH:D014890 | MIM:608710 | NCI:C3444 | SNOMEDCT_US_2025_09_01:195353004 | UMLS_CUI:C3495801,"An autoimmune disease that is characterized by necrotizing granulomatous inflammation of the upper and lower respiratory tract, glomerulonephritis, vasculitis, and the presence of antineutrophil cytoplasmatic autoantibodies (ANCAs) in patient sera, and is located_in lung, located_in kidney, located_in skin resulting from an autoimmune attack by antineutrophil cytoplasmic antibodies against small and medium-size blood vessels.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_12132
DOID:12132,granulomatosis with polyangiitis,"Wegener granulomatosis, formerly",,GARD:7880 | ICD10CM:M31.3 | ICD9CM:446.4 | MESH:D014890 | MIM:608710 | NCI:C3444 | SNOMEDCT_US_2025_09_01:195353004 | UMLS_CUI:C3495801,"An autoimmune disease that is characterized by necrotizing granulomatous inflammation of the upper and lower respiratory tract, glomerulonephritis, vasculitis, and the presence of antineutrophil cytoplasmatic autoantibodies (ANCAs) in patient sera, and is located_in lung, located_in kidney, located_in skin resulting from an autoimmune attack by antineutrophil cytoplasmic antibodies against small and medium-size blood vessels.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_12132
DOID:12297,Vogt-Koyanagi-Harada disease,Harada's disease,,GARD:7862 | ICD10CM:H20.82 | ICD9CM:364.24 | MESH:D014607 | NCI:C85218 | SNOMEDCT_US_2025_09_01:44923005 | UMLS_CUI:C0042170,"An autoimmune disease that is caused by T helper cell mediated autoimmune attack of melanocytes resulting in inflammation of the inside of the eye, whitening of hair, skin pigment loss, and meningitis.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_12297
DOID:12297,Vogt-Koyanagi-Harada disease,Vogt-Koyanagi syndrome,,GARD:7862 | ICD10CM:H20.82 | ICD9CM:364.24 | MESH:D014607 | NCI:C85218 | SNOMEDCT_US_2025_09_01:44923005 | UMLS_CUI:C0042170,"An autoimmune disease that is caused by T helper cell mediated autoimmune attack of melanocytes resulting in inflammation of the inside of the eye, whitening of hair, skin pigment loss, and meningitis.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_12297
DOID:12297,Vogt-Koyanagi-Harada disease,uveomeningoencephalitic syndrome,,GARD:7862 | ICD10CM:H20.82 | ICD9CM:364.24 | MESH:D014607 | NCI:C85218 | SNOMEDCT_US_2025_09_01:44923005 | UMLS_CUI:C0042170,"An autoimmune disease that is caused by T helper cell mediated autoimmune attack of melanocytes resulting in inflammation of the inside of the eye, whitening of hair, skin pigment loss, and meningitis.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_12297
DOID:12306,vitiligo,,,EFO:0004208 | GARD:10751 | ICD10CM:L80 | ICD9CM:709.01 | MESH:D014820 | MIM:193200 | NCI:C26915 | SNOMEDCT_US_2025_09_01:156437000 | UMLS_CUI:C0042900,An autoimmune disease that causes depigmentation of patches of skin resulting from loss of function or death of melanoctyes.,,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,OMIM mapping confirmed by DO. [LS].,,http://purl.obolibrary.org/obo/DOID_12306
DOID:12361,Graves' disease,Grave's disease,Basedow's disease,EFO:0004237 | ICD10CM:E05.0 | MESH:D006111 | MIM:275000 | NCI:C3071 | SNOMEDCT_US_2025_09_01:154655004 | UMLS_CUI:C0018213,"An autoimmune disease of endocrine system that involves production of excessive amount of thyroid hormones, located_in thyroid gland.",,http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,Xref MGI. OMIM mapping confirmed by DO. [SN].,,http://purl.obolibrary.org/obo/DOID_12361
DOID:12361,Graves' disease,Graves disease,Basedow's disease,EFO:0004237 | ICD10CM:E05.0 | MESH:D006111 | MIM:275000 | NCI:C3071 | SNOMEDCT_US_2025_09_01:154655004 | UMLS_CUI:C0018213,"An autoimmune disease of endocrine system that involves production of excessive amount of thyroid hormones, located_in thyroid gland.",,http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,Xref MGI. OMIM mapping confirmed by DO. [SN].,,http://purl.obolibrary.org/obo/DOID_12361
DOID:12361,Graves' disease,exophthalmic goiter,Basedow's disease,EFO:0004237 | ICD10CM:E05.0 | MESH:D006111 | MIM:275000 | NCI:C3071 | SNOMEDCT_US_2025_09_01:154655004 | UMLS_CUI:C0018213,"An autoimmune disease of endocrine system that involves production of excessive amount of thyroid hormones, located_in thyroid gland.",,http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,Xref MGI. OMIM mapping confirmed by DO. [SN].,,http://purl.obolibrary.org/obo/DOID_12361
DOID:12842,Guillain-Barre syndrome,Infectious neuronitis,,GARD:6554 | ICD10CM:G61.0 | MESH:D020275 | MIM:139393 | NCI:C116345 | SNOMEDCT_US_2025_09_01:155082001 | UMLS_CUI:C0018378,An autoimmune disease of peripheral nervous system that causes body's immune system to attack part of the peripheral nervous system.,,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,OMIM mapping confirmed by DO. [SN].,,http://purl.obolibrary.org/obo/DOID_12842
DOID:12842,Guillain-Barre syndrome,Post-infectious polyneuritis,,GARD:6554 | ICD10CM:G61.0 | MESH:D020275 | MIM:139393 | NCI:C116345 | SNOMEDCT_US_2025_09_01:155082001 | UMLS_CUI:C0018378,An autoimmune disease of peripheral nervous system that causes body's immune system to attack part of the peripheral nervous system.,,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,OMIM mapping confirmed by DO. [SN].,,http://purl.obolibrary.org/obo/DOID_12842
DOID:12842,Guillain-Barre syndrome,Postinfectious polyneuritis,,GARD:6554 | ICD10CM:G61.0 | MESH:D020275 | MIM:139393 | NCI:C116345 | SNOMEDCT_US_2025_09_01:155082001 | UMLS_CUI:C0018378,An autoimmune disease of peripheral nervous system that causes body's immune system to attack part of the peripheral nervous system.,,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,OMIM mapping confirmed by DO. [SN].,,http://purl.obolibrary.org/obo/DOID_12842
DOID:12842,Guillain-Barre syndrome,acute infective polyneuritis,,GARD:6554 | ICD10CM:G61.0 | MESH:D020275 | MIM:139393 | NCI:C116345 | SNOMEDCT_US_2025_09_01:155082001 | UMLS_CUI:C0018378,An autoimmune disease of peripheral nervous system that causes body's immune system to attack part of the peripheral nervous system.,,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,OMIM mapping confirmed by DO. [SN].,,http://purl.obolibrary.org/obo/DOID_12842
DOID:12842,Guillain-Barre syndrome,acute inflammatory demyelinating polyradiculopathy,,GARD:6554 | ICD10CM:G61.0 | MESH:D020275 | MIM:139393 | NCI:C116345 | SNOMEDCT_US_2025_09_01:155082001 | UMLS_CUI:C0018378,An autoimmune disease of peripheral nervous system that causes body's immune system to attack part of the peripheral nervous system.,,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,OMIM mapping confirmed by DO. [SN].,,http://purl.obolibrary.org/obo/DOID_12842
DOID:12842,Guillain-Barre syndrome,acute postinfectious polyneuropathy,,GARD:6554 | ICD10CM:G61.0 | MESH:D020275 | MIM:139393 | NCI:C116345 | SNOMEDCT_US_2025_09_01:155082001 | UMLS_CUI:C0018378,An autoimmune disease of peripheral nervous system that causes body's immune system to attack part of the peripheral nervous system.,,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,OMIM mapping confirmed by DO. [SN].,,http://purl.obolibrary.org/obo/DOID_12842
DOID:12889,Miller Fisher syndrome,Fisher's syndrome,,ICD10CM:G61.0 | GARD:3668 | MESH:D019846 | NCI:C116958 | SNOMEDCT_US_2025_09_01:1767005 | UMLS_CUI:C0393799,"A Guillain-Barre syndrome that manifests as a descending paralysis. It usually affects the eye muscles first and presents with the triad of ophthalmoplegia, ataxia, and areflexia.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_12889
DOID:12889,Miller Fisher syndrome,Miller-Fisher variant of Guillain-Barre syndrome,,ICD10CM:G61.0 | GARD:3668 | MESH:D019846 | NCI:C116958 | SNOMEDCT_US_2025_09_01:1767005 | UMLS_CUI:C0393799,"A Guillain-Barre syndrome that manifests as a descending paralysis. It usually affects the eye muscles first and presents with the triad of ophthalmoplegia, ataxia, and areflexia.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_12889
DOID:12894,Sjogren's syndrome,Sicca syndrome,,GARD:10252 | ICD10CM:M35.0 | ICD9CM:710.2 | MESH:D012859 | MIM:270150 | NCI:C26883 | NCI:C70647 | SNOMEDCT_US_2025_09_01:267875002 | SNOMEDCT_US_2025_09_01:83901003 | UMLS_CUI:C0086981 | UMLS_CUI:C1527336,An autoimmune disease that involves attack of immune cells which destroy the exocrine glands that produce tears and saliva.,DOID:416,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,OMIM mapping confirmed by DO. [LS].,,http://purl.obolibrary.org/obo/DOID_12894
DOID:12894,Sjogren's syndrome,Sjogren syndrome,,GARD:10252 | ICD10CM:M35.0 | ICD9CM:710.2 | MESH:D012859 | MIM:270150 | NCI:C26883 | NCI:C70647 | SNOMEDCT_US_2025_09_01:267875002 | SNOMEDCT_US_2025_09_01:83901003 | UMLS_CUI:C0086981 | UMLS_CUI:C1527336,An autoimmune disease that involves attack of immune cells which destroy the exocrine glands that produce tears and saliva.,DOID:416,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,OMIM mapping confirmed by DO. [LS].,,http://purl.obolibrary.org/obo/DOID_12894
DOID:12894,Sjogren's syndrome,xerodermosteosis,,GARD:10252 | ICD10CM:M35.0 | ICD9CM:710.2 | MESH:D012859 | MIM:270150 | NCI:C26883 | NCI:C70647 | SNOMEDCT_US_2025_09_01:267875002 | SNOMEDCT_US_2025_09_01:83901003 | UMLS_CUI:C0086981 | UMLS_CUI:C1527336,An autoimmune disease that involves attack of immune cells which destroy the exocrine glands that produce tears and saliva.,DOID:416,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,OMIM mapping confirmed by DO. [LS].,,http://purl.obolibrary.org/obo/DOID_12894
DOID:12900,Mikulicz disease,IgG4-related dacryoadenitis and sialadenitis,,ICD10CM:K11.8 | GARD:7043 | MESH:D008882 | NCI:C34819 | SNOMEDCT_US_2025_09_01:7826003 | UMLS_CUI:C0026103,"An autoimmune disease that is characterized by chronic enlargement of the glands of the head and neck, has_symptom lumps of the face and neck, dry eyes, dry mouth, and intermittent fever, and is often associated with an underlying autoimmune disorder, hematologic malignancy, tuberculosis infection, or syphilis infection.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_12900
DOID:12900,Mikulicz disease,Mikulicz's disease,,ICD10CM:K11.8 | GARD:7043 | MESH:D008882 | NCI:C34819 | SNOMEDCT_US_2025_09_01:7826003 | UMLS_CUI:C0026103,"An autoimmune disease that is characterized by chronic enlargement of the glands of the head and neck, has_symptom lumps of the face and neck, dry eyes, dry mouth, and intermittent fever, and is often associated with an underlying autoimmune disorder, hematologic malignancy, tuberculosis infection, or syphilis infection.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_12900
DOID:13080,Jaccoud's syndrome,Jaccoud syndrome,,ICD10CM:M12.0 | ICD9CM:714.4 | SNOMEDCT_US_2025_09_01:84801008 | UMLS_CUI:C0152084,"An autoimmune disease that is characterized by severe non-erosive arthropathy with ulnar deviation of the 2nd to 5th digits and metacarpophalangeal joint subluxation without evidence of synovitis, and may be associated with systemic lupus erythematosus, rheumatic fever, and ligamentous laxity.",,,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_13080
DOID:13241,Behcet's disease,Adamantiades-Behcet disease,Behcet's syndrome,EFO:0003780 | GARD:848 | ICD10CM:M35.2 | ICD9CM:136.1 | MESH:D001528 | MIM:109650 | NCI:C34416 | SNOMEDCT_US_2025_09_01:310701003 | UMLS_CUI:C0004943,"An autoimmune disease that is characterized by mucocutaneous manifestations, including recurrent oral and genital ulcerations, ocular manifestations, especially chronic relapsing uveitis, and systemic vasculitis involving arteries and veins of all sizes.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,OMIM mapping confirmed by DO. [SN].,,http://purl.obolibrary.org/obo/DOID_13241
DOID:13241,Behcet's disease,Behcet syndrome,Behcet's syndrome,EFO:0003780 | GARD:848 | ICD10CM:M35.2 | ICD9CM:136.1 | MESH:D001528 | MIM:109650 | NCI:C34416 | SNOMEDCT_US_2025_09_01:310701003 | UMLS_CUI:C0004943,"An autoimmune disease that is characterized by mucocutaneous manifestations, including recurrent oral and genital ulcerations, ocular manifestations, especially chronic relapsing uveitis, and systemic vasculitis involving arteries and veins of all sizes.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,OMIM mapping confirmed by DO. [SN].,,http://purl.obolibrary.org/obo/DOID_13241
DOID:13241,Behcet's disease,Behet's syndrome,Behcet's syndrome,EFO:0003780 | GARD:848 | ICD10CM:M35.2 | ICD9CM:136.1 | MESH:D001528 | MIM:109650 | NCI:C34416 | SNOMEDCT_US_2025_09_01:310701003 | UMLS_CUI:C0004943,"An autoimmune disease that is characterized by mucocutaneous manifestations, including recurrent oral and genital ulcerations, ocular manifestations, especially chronic relapsing uveitis, and systemic vasculitis involving arteries and veins of all sizes.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,OMIM mapping confirmed by DO. [SN].,,http://purl.obolibrary.org/obo/DOID_13241
DOID:13241,Behcet's disease,triple symptom complex,Behcet's syndrome,EFO:0003780 | GARD:848 | ICD10CM:M35.2 | ICD9CM:136.1 | MESH:D001528 | MIM:109650 | NCI:C34416 | SNOMEDCT_US_2025_09_01:310701003 | UMLS_CUI:C0004943,"An autoimmune disease that is characterized by mucocutaneous manifestations, including recurrent oral and genital ulcerations, ocular manifestations, especially chronic relapsing uveitis, and systemic vasculitis involving arteries and veins of all sizes.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,OMIM mapping confirmed by DO. [SN].,,http://purl.obolibrary.org/obo/DOID_13241
DOID:14040,autoimmune polyendocrine syndrome,Autoimmune polyglandular failure,,ICD10CM:E31.0 | MESH:D016884 | NCI:C84576 | SNOMEDCT_US_2025_09_01:41864002 | UMLS_CUI:C0085409,An autoimmune disease of endocrine system characterized by abnormal functioning of the immune system that causes auto-reactivity against endocrine organs.,,http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_14040
DOID:14040,autoimmune polyendocrine syndrome,Lloyd's syndrome,,ICD10CM:E31.0 | MESH:D016884 | NCI:C84576 | SNOMEDCT_US_2025_09_01:41864002 | UMLS_CUI:C0085409,An autoimmune disease of endocrine system characterized by abnormal functioning of the immune system that causes auto-reactivity against endocrine organs.,,http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_14040
DOID:14040,autoimmune polyendocrine syndrome,autoimmune polyendocrinopathy,,ICD10CM:E31.0 | MESH:D016884 | NCI:C84576 | SNOMEDCT_US_2025_09_01:41864002 | UMLS_CUI:C0085409,An autoimmune disease of endocrine system characterized by abnormal functioning of the immune system that causes auto-reactivity against endocrine organs.,,http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_14040
DOID:14043,neonatal myasthenia gravis,,,ICD9CM:775.2 | MESH:D020941 | SNOMEDCT_US_2025_09_01:82178003 | UMLS_CUI:C0158982,,,,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_14043
