id,label,exact_synonym,related_synonym,db_xref,definition,alternative_id,in_subset,obo_namespace,skos_exact_match,skos_narrow_match,comment,creation_date,child
DOID:14482,pemphigoid gestationis,Gestational herpes,,ICD10CM:O26.4 | MESH:D006559 | NCI:C85003 | SNOMEDCT_US_2025_09_01:86081009 | UMLS_CUI:C0019343,"A pemphigoid that is characterized by erythematous papules, vesicles, and plaques around the trunk and extremities that develop during pregnancy, particularly during the second and third trimesters, has_symptom pruritis, and has_material_basis_in autoantibodies to the basement membrane, which triggers a complement cascade and attracts eosinophils to the subepidermis.",,http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_14482
DOID:14482,pemphigoid gestationis,herpes gestationis,,ICD10CM:O26.4 | MESH:D006559 | NCI:C85003 | SNOMEDCT_US_2025_09_01:86081009 | UMLS_CUI:C0019343,"A pemphigoid that is characterized by erythematous papules, vesicles, and plaques around the trunk and extremities that develop during pregnancy, particularly during the second and third trimesters, has_symptom pruritis, and has_material_basis_in autoantibodies to the basement membrane, which triggers a complement cascade and attracts eosinophils to the subepidermis.",,http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_14482
DOID:2048,autoimmune hepatitis,Autoimmune chronic active hepatitis,,GARD:5871 | ICD9CM:571.42 | MESH:D019693 | NCI:C27778 | SNOMEDCT_US_2025_09_01:16098491000119109 | UMLS_CUI:C0241910 | UMLS_CUI:C1332355,An autoimmune disease of gastrointestinal tract that results_in inflammation located_in liver caused by the body's immune system attacking the liver cells.,DOID:4745,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_2048
DOID:2048,autoimmune hepatitis,autoimmune hepatitis with centrilobular necrosis,,GARD:5871 | ICD9CM:571.42 | MESH:D019693 | NCI:C27778 | SNOMEDCT_US_2025_09_01:16098491000119109 | UMLS_CUI:C0241910 | UMLS_CUI:C1332355,An autoimmune disease of gastrointestinal tract that results_in inflammation located_in liver caused by the body's immune system attacking the liver cells.,DOID:4745,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_2048
DOID:2377,multiple sclerosis,Generalized multiple sclerosis,,GARD:10255 | ICD10CM:G35 | ICD9CM:340 | MESH:D009103 | MIM:612594 | MIM:612595 | MIM:612596 | NCI:C3243 | SNOMEDCT_US_2025_09_01:155023009 | UMLS_CUI:C0026769,A demyelinating disease that involves damage to the fatty myelin sheaths around the axons of the brain and spinal cord resulting in demyelination and scarring.,,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,MESH:D009103,,OMIM mapping confirmed by DO. [LS].,,http://purl.obolibrary.org/obo/DOID_2377
DOID:2377,multiple sclerosis,insular sclerosis,,GARD:10255 | ICD10CM:G35 | ICD9CM:340 | MESH:D009103 | MIM:612594 | MIM:612595 | MIM:612596 | NCI:C3243 | SNOMEDCT_US_2025_09_01:155023009 | UMLS_CUI:C0026769,A demyelinating disease that involves damage to the fatty myelin sheaths around the axons of the brain and spinal cord resulting in demyelination and scarring.,,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,MESH:D009103,,OMIM mapping confirmed by DO. [LS].,,http://purl.obolibrary.org/obo/DOID_2377
DOID:2378,relapsing-remitting multiple sclerosis,RRMS,,EFO:0003929 | ICD10CM:G35.A | MESH:D020529 | NCI:C165675 | SNOMEDCT_US_2025_09_01:426373005 | UMLS_CUI:C0751967,"A multiple sclerosis that is characterized by relapse (attacks of symptom flare-ups) followed by remission (periods of recovery). Symptoms may vary from mild to severe, and relapses and remissions may last for days or months. More than 80 percent of people who have MS begin with relapsing-remitting cycles.",,http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_2378
DOID:2378,relapsing-remitting multiple sclerosis,Relapsing-remitting MS,,EFO:0003929 | ICD10CM:G35.A | MESH:D020529 | NCI:C165675 | SNOMEDCT_US_2025_09_01:426373005 | UMLS_CUI:C0751967,"A multiple sclerosis that is characterized by relapse (attacks of symptom flare-ups) followed by remission (periods of recovery). Symptoms may vary from mild to severe, and relapses and remissions may last for days or months. More than 80 percent of people who have MS begin with relapsing-remitting cycles.",,http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_2378
DOID:2988,antiphospholipid syndrome,APS,,GARD:5824 | ICD10CM:D68.61 | MESH:D016736 | MIM:107320 | NCI:C61283 | SNOMEDCT_US_2025_09_01:201450008 | UMLS_CUI:C0085278,An autoimmune disease that is characterized by recurrent venous or arterial thrombosis and/or fetal losses associated with characteristic elevated levels of antibodies directed against membrane anionic phospholipids (anticardiolipin).,,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,MESH:D016736,,OMIM mapping confirmed by DO. [SN].,,http://purl.obolibrary.org/obo/DOID_2988
DOID:2988,antiphospholipid syndrome,antiphospholipid antibody syndrome,,GARD:5824 | ICD10CM:D68.61 | MESH:D016736 | MIM:107320 | NCI:C61283 | SNOMEDCT_US_2025_09_01:201450008 | UMLS_CUI:C0085278,An autoimmune disease that is characterized by recurrent venous or arterial thrombosis and/or fetal losses associated with characteristic elevated levels of antibodies directed against membrane anionic phospholipids (anticardiolipin).,,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,MESH:D016736,,OMIM mapping confirmed by DO. [SN].,,http://purl.obolibrary.org/obo/DOID_2988
DOID:437,myasthenia gravis,,,GARD:7122 | ICD10CM:G70.0 | ICD10CM:G70.00 | ICD9CM:358.0 | ICD9CM:358.00 | MESH:D009157 | MIM:254200 | NCI:C60989 | SNOMEDCT_US_2025_09_01:155092009 | UMLS_CUI:C0026896 | UMLS_CUI:C1260409,"An autoimmune disease of the nervous system that has_material_basis_in antibodies to acetylcholine receptors at the neuromuscular junction, has_symptom ptosis, has_symptom diplopia, has_symptom dysphagia, has_symptom dysarthria, has_symptom muscle weakness and has_symptom shortness of breath.",DOID:443 | DOID:444,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,OMIM mapping confirmed by DO. [SN].,,http://purl.obolibrary.org/obo/DOID_437
DOID:438,autoimmune disease of the nervous system,,autoimmune nervous system disorder,MESH:D020274 | NCI:C99383 | UMLS_CUI:C0751871,An autoimmune disease affecting the nervous system.,,http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_438
DOID:4780,anti-basement membrane glomerulonephritis,anti-GBM glomerulonephritis,,NCI:C35798 | UMLS_CUI:C1332309,A Goodpasture syndrome that is characterized by damage to only kidney capillaries.,,http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_4780
DOID:5213,chronic inflammatory demyelinating polyradiculoneuropathy,,,ICD10CM:G61.81 | ICD9CM:357.81 | MESH:D020277 | NCI:C84636 | SNOMEDCT_US_2025_09_01:128209004 | UMLS_CUI:C0393819 | GARD:6102,An autoimmune disease of peripheral nervous system that is characterized by inflammation of nerve roots and peripheral nerves and destruction of the fatty protective covering (myelin sheath) over the nerves. This affects how fast the nerve signals are transmitted and leads to loss of nerve fibers.,,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_5213
DOID:7147,ankylosing spondylitis,Bekhterev syndrome,,EFO:0003898 | GARD:9518 | ICD10CM:M45 | ICD9CM:720.0 | MESH:D013167 | MIM:PS106300 | NCI:C84564 | ORDO:825 | SNOMEDCT_US_2025_09_01:156619005 | UMLS_CUI:C0038013,"An arthritis that results_in inflammation in the joints of the spine and pelvis. The disease has_symptom pain, has_symptom stiffness in the spine, has_symptom stiffness in the neck, has_symptom stiffness in the hips, has_symptom stiffness in the jaw and has_symptom stiffness in the rib cage.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_7147
DOID:7147,ankylosing spondylitis,Bekhterev's disease,,EFO:0003898 | GARD:9518 | ICD10CM:M45 | ICD9CM:720.0 | MESH:D013167 | MIM:PS106300 | NCI:C84564 | ORDO:825 | SNOMEDCT_US_2025_09_01:156619005 | UMLS_CUI:C0038013,"An arthritis that results_in inflammation in the joints of the spine and pelvis. The disease has_symptom pain, has_symptom stiffness in the spine, has_symptom stiffness in the neck, has_symptom stiffness in the hips, has_symptom stiffness in the jaw and has_symptom stiffness in the rib cage.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_7147
DOID:7147,ankylosing spondylitis,Marie-Strumpell disease,,EFO:0003898 | GARD:9518 | ICD10CM:M45 | ICD9CM:720.0 | MESH:D013167 | MIM:PS106300 | NCI:C84564 | ORDO:825 | SNOMEDCT_US_2025_09_01:156619005 | UMLS_CUI:C0038013,"An arthritis that results_in inflammation in the joints of the spine and pelvis. The disease has_symptom pain, has_symptom stiffness in the spine, has_symptom stiffness in the neck, has_symptom stiffness in the hips, has_symptom stiffness in the jaw and has_symptom stiffness in the rib cage.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_7147
DOID:7188,autoimmune thyroiditis,Chronic Lymphocytic Thyroiditis,,ICD10CM:E06.3 | MESH:D013967 | NCI:C38766 | SNOMEDCT_US_2025_09_01:190297000 | UMLS_CUI:C0920350,An autoimmune disease of endocrine system that involves inflammation located_in thyroid gland caused by the immune system reacting against its own tissues.,DOID:0050435,http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,OMIM mapping confirmed by DO. [SN].,,http://purl.obolibrary.org/obo/DOID_7188
DOID:7188,autoimmune thyroiditis,Hashimoto thyroiditis,,ICD10CM:E06.3 | MESH:D013967 | NCI:C38766 | SNOMEDCT_US_2025_09_01:190297000 | UMLS_CUI:C0920350,An autoimmune disease of endocrine system that involves inflammation located_in thyroid gland caused by the immune system reacting against its own tissues.,DOID:0050435,http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,OMIM mapping confirmed by DO. [SN].,,http://purl.obolibrary.org/obo/DOID_7188
DOID:7188,autoimmune thyroiditis,Hashimoto's Disease,,ICD10CM:E06.3 | MESH:D013967 | NCI:C38766 | SNOMEDCT_US_2025_09_01:190297000 | UMLS_CUI:C0920350,An autoimmune disease of endocrine system that involves inflammation located_in thyroid gland caused by the immune system reacting against its own tissues.,DOID:0050435,http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,OMIM mapping confirmed by DO. [SN].,,http://purl.obolibrary.org/obo/DOID_7188
DOID:7188,autoimmune thyroiditis,Hashimoto's syndrome,,ICD10CM:E06.3 | MESH:D013967 | NCI:C38766 | SNOMEDCT_US_2025_09_01:190297000 | UMLS_CUI:C0920350,An autoimmune disease of endocrine system that involves inflammation located_in thyroid gland caused by the immune system reacting against its own tissues.,DOID:0050435,http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,OMIM mapping confirmed by DO. [SN].,,http://purl.obolibrary.org/obo/DOID_7188
DOID:7188,autoimmune thyroiditis,Hashimoto's thyroiditis,,ICD10CM:E06.3 | MESH:D013967 | NCI:C38766 | SNOMEDCT_US_2025_09_01:190297000 | UMLS_CUI:C0920350,An autoimmune disease of endocrine system that involves inflammation located_in thyroid gland caused by the immune system reacting against its own tissues.,DOID:0050435,http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,OMIM mapping confirmed by DO. [SN].,,http://purl.obolibrary.org/obo/DOID_7188
DOID:7188,autoimmune thyroiditis,Lymphocytic Thyroiditis,,ICD10CM:E06.3 | MESH:D013967 | NCI:C38766 | SNOMEDCT_US_2025_09_01:190297000 | UMLS_CUI:C0920350,An autoimmune disease of endocrine system that involves inflammation located_in thyroid gland caused by the immune system reacting against its own tissues.,DOID:0050435,http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,OMIM mapping confirmed by DO. [SN].,,http://purl.obolibrary.org/obo/DOID_7188
DOID:8506,bullous pemphigoid,,,GARD:5972 | ICD10CM:L12.0 | ICD9CM:694.5 | MESH:D010391 | NCI:C84389 | SNOMEDCT_US_2025_09_01:77090002 | UMLS_CUI:C0030805,A pemphigoid that is characterized by large blisters.,,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_8506
DOID:8857,lupus erythematosus,lupus,,ICD10CM:L93 | ICD9CM:695.4 | NCI:C27153 | SNOMEDCT_US_2025_09_01:200936003 | UMLS_CUI:C0409974,"An autoimmune disease that is characterized by a constellation of findings that include elevated antibodies to nuclear antigens, antiphospholipids, low complement levels, ulcers, non-scarring alopecia, renal or neurologic damage, and low white blood cell and platelet counts, has_symptom rashes, fatigue, arthritis, hair loss, seizures, and symptoms related to affected organs.",,http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_8857
DOID:8869,neuromyelitis optica,Devic's disease,,EFO:0004256 | GARD:6267 | ICD10CM:G36.0 | ICD9CM:341.0 | MESH:D009471 | NCI:C84934 | SNOMEDCT_US_2025_09_01:25044007 | UMLS_CUI:C0027873,A central nervous system disease characterized by inflammation of the optic nerve (optic neuritis) and inflammation of the spinal cord (myelitis).,,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_8869
DOID:8869,neuromyelitis optica,Devic's syndrome,,EFO:0004256 | GARD:6267 | ICD10CM:G36.0 | ICD9CM:341.0 | MESH:D009471 | NCI:C84934 | SNOMEDCT_US_2025_09_01:25044007 | UMLS_CUI:C0027873,A central nervous system disease characterized by inflammation of the optic nerve (optic neuritis) and inflammation of the spinal cord (myelitis).,,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_8869
DOID:8924,autoimmune thrombocytopenic purpura,Immune thrombocytopenic purpura,Ideopath thrombocytopenic pur | Idiopathic purpura | werlhof's disease,ICD10CM:D69.3 | ICD9CM:287.31 | MESH:D016553 | MIM:188030 | NCI:C3446 | SNOMEDCT_US_2025_09_01:234490009 | UMLS_CUI:C0398650,A primary thrombocytopenia that involves relatively few platelets in blood as a result of autoantibodies.,DOID:0050124 | DOID:2220,http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,OMIM mapping confirmed by DO. [SN].,,http://purl.obolibrary.org/obo/DOID_8924
DOID:8924,autoimmune thrombocytopenic purpura,idiopathic thrombocytopenic purpura,Ideopath thrombocytopenic pur | Idiopathic purpura | werlhof's disease,ICD10CM:D69.3 | ICD9CM:287.31 | MESH:D016553 | MIM:188030 | NCI:C3446 | SNOMEDCT_US_2025_09_01:234490009 | UMLS_CUI:C0398650,A primary thrombocytopenia that involves relatively few platelets in blood as a result of autoantibodies.,DOID:0050124 | DOID:2220,http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,OMIM mapping confirmed by DO. [SN].,,http://purl.obolibrary.org/obo/DOID_8924
DOID:8924,autoimmune thrombocytopenic purpura,primary thrombocytopenic purpura,Ideopath thrombocytopenic pur | Idiopathic purpura | werlhof's disease,ICD10CM:D69.3 | ICD9CM:287.31 | MESH:D016553 | MIM:188030 | NCI:C3446 | SNOMEDCT_US_2025_09_01:234490009 | UMLS_CUI:C0398650,A primary thrombocytopenia that involves relatively few platelets in blood as a result of autoantibodies.,DOID:0050124 | DOID:2220,http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,OMIM mapping confirmed by DO. [SN].,,http://purl.obolibrary.org/obo/DOID_8924
DOID:8925,primary thrombocytopenia,,,ICD10CM:D69.4 | ICD9CM:287.39 | NCI:C195002 | SNOMEDCT_US_2025_09_01:191435001 | UMLS_CUI:C0477317,,DOID:8945,,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_8925
DOID:8931,Evans' syndrome,,,GARD:6389 | ICD10CM:D69.41 | ICD9CM:287.32 | MESH:C536380 | NCI:C61284 | SNOMEDCT_US_2025_09_01:75331009 | UMLS_CUI:C0272126,,,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_8931
DOID:9074,systemic lupus erythematosus,"Lupus Erythematosus, systemic",,GARD:10253 | ICD10CM:M32.9 | ICD9CM:710.0 | KEGG:05322 | MESH:D008180 | MIM:152700 | MIM:300809 | MIM:605480 | MIM:608437 | MIM:609903 | MIM:609939 | MIM:610065 | MIM:610066 | MIM:612254 | MIM:612378 | MIM:613145 | MIM:614420 | NCI:C3201 | ORDO:536 | SNOMEDCT_US_2025_09_01:156450004 | UMLS_CUI:C0024141,"A lupus erythematosus that is an inflammation of connective tissue marked by skin rashes, joint pain and swelling, inflammation of the kidneys and inflammation of the tissue surrounding the heart.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,Xref MGI.,,http://purl.obolibrary.org/obo/DOID_9074
DOID:9074,systemic lupus erythematosus,"SLE - Lupus Erythematosus, systemic",,GARD:10253 | ICD10CM:M32.9 | ICD9CM:710.0 | KEGG:05322 | MESH:D008180 | MIM:152700 | MIM:300809 | MIM:605480 | MIM:608437 | MIM:609903 | MIM:609939 | MIM:610065 | MIM:610066 | MIM:612254 | MIM:612378 | MIM:613145 | MIM:614420 | NCI:C3201 | ORDO:536 | SNOMEDCT_US_2025_09_01:156450004 | UMLS_CUI:C0024141,"A lupus erythematosus that is an inflammation of connective tissue marked by skin rashes, joint pain and swelling, inflammation of the kidneys and inflammation of the tissue surrounding the heart.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,Xref MGI.,,http://purl.obolibrary.org/obo/DOID_9074
DOID:9074,systemic lupus erythematosus,disseminated lupus erythematosus,,GARD:10253 | ICD10CM:M32.9 | ICD9CM:710.0 | KEGG:05322 | MESH:D008180 | MIM:152700 | MIM:300809 | MIM:605480 | MIM:608437 | MIM:609903 | MIM:609939 | MIM:610065 | MIM:610066 | MIM:612254 | MIM:612378 | MIM:613145 | MIM:614420 | NCI:C3201 | ORDO:536 | SNOMEDCT_US_2025_09_01:156450004 | UMLS_CUI:C0024141,"A lupus erythematosus that is an inflammation of connective tissue marked by skin rashes, joint pain and swelling, inflammation of the kidneys and inflammation of the tissue surrounding the heart.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,Xref MGI.,,http://purl.obolibrary.org/obo/DOID_9074
DOID:9182,pemphigus,,,MESH:D010392 | GARD:7352 | ICD10CM:L10 | ICD9CM:694.4 | NCI:C34909 | SNOMEDCT_US_2025_09_01:156355008 | UMLS_CUI:C0030807,"An autoimmune disease of skin and connective tissue that is characterized by blistering of the outer layer of the skin and mucous membranes (mouth, nose, throat, eyes, and genitals), causing lesions and blisters that are easily ruptured.",,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,,,http://purl.obolibrary.org/obo/DOID_9182
DOID:9808,Goodpasture syndrome,anti-GBM disease,,GARD:2551 | ICD10CM:M31.0 | ICD9CM:446.21 | MESH:D019867 | MIM:233450 | NCI:C84566 | SNOMEDCT_US_2025_09_01:788613004 | UMLS_CUI:C0403529,"An autoimmune disease that is characterized by antibody attack of the basement membrane in lungs and kidneys, leading to bleeding from the lungs and kidney failure.",DOID:9812,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,OMIM mapping confirmed by DO. [SN].,,http://purl.obolibrary.org/obo/DOID_9808
DOID:9808,Goodpasture syndrome,anti-glomerular basement membrane disease,,GARD:2551 | ICD10CM:M31.0 | ICD9CM:446.21 | MESH:D019867 | MIM:233450 | NCI:C84566 | SNOMEDCT_US_2025_09_01:788613004 | UMLS_CUI:C0403529,"An autoimmune disease that is characterized by antibody attack of the basement membrane in lungs and kidneys, leading to bleeding from the lungs and kidney failure.",DOID:9812,http://purl.obolibrary.org/obo/doid#DO_rare_slim | http://purl.obolibrary.org/obo/doid#NCIthesaurus,disease_ontology,,,OMIM mapping confirmed by DO. [SN].,,http://purl.obolibrary.org/obo/DOID_9808
DOID:986,alopecia areata,Circumscribed alopecia,,EFO:0004192 | GARD:5782 | ICD10CM:L63 | ICD9CM:704.01 | MESH:D000506 | MIM:104000 | MIM:610753 | SNOMEDCT_US_2025_09_01:201131001 | UMLS_CUI:C0002171,An autoimmune disease resulting in the loss of hair on the scalp and elsewhere on the body initially causing bald spots.,,http://purl.obolibrary.org/obo/doid#DO_rare_slim,disease_ontology,MESH:D000506,,,,http://purl.obolibrary.org/obo/DOID_986
