Disease,Disease_mondo_reference,Disease_uberon_reference,Disease_cl_reference,Disease_doid_reference
Acquired epidermolysis bullosa,prefix='mondo' identifier='0018747' name='acquired epidermolysis bullosa',,,prefix='doid' identifier='4313' name='epidermolysis bullosa acquisita'
EBA,prefix='mondo' identifier='0018747' name='acquired epidermolysis bullosa',,,
Autoimmune epidermolysis bullosa,,,,
Epidermolysis bullosa acquisita,prefix='mondo' identifier='0018747' name='acquired epidermolysis bullosa',,,prefix='doid' identifier='4313' name='epidermolysis bullosa acquisita'
Acquired hemophilia,prefix='mondo' identifier='0019139' name='acquired hemophilia',,,
Acquired haemophilia,,,,
Acute hemorrhagic leukoencephalitis,prefix='mondo' identifier='0011716' name='acute hemorrhagic leukoencephalitis',,,prefix='doid' identifier='10992' name='acute hemorrhagic leukoencephalitis'
Hurst's disease,,,,
Weston-Hurst syndrome,prefix='mondo' identifier='0011716' name='acute hemorrhagic leukoencephalitis',,,prefix='doid' identifier='10992' name='acute hemorrhagic leukoencephalitis'
Acute disseminated encephalomyelitis,prefix='mondo' identifier='0019383' name='acute disseminated encephalomyelitis',,,prefix='doid' identifier='639' name='acute disseminated encephalomyelitis'
ADEM,prefix='mondo' identifier='0019383' name='acute disseminated encephalomyelitis',,,prefix='doid' identifier='639' name='acute disseminated encephalomyelitis'
Nonvasculitic autoimmune inflammatory meningoencephalitis,,,,
Acute febrile mucocutaneous lymph node syndrome,prefix='mondo' identifier='0012727' name='Kawasaki disease',,,prefix='doid' identifier='13378' name='Kawasaki disease'
Kawasaki syndrome,prefix='mondo' identifier='0012727' name='Kawasaki disease',,,
Kawasaki's disease,prefix='mondo' identifier='0012727' name='Kawasaki disease',,,prefix='doid' identifier='13378' name='Kawasaki disease'
Lymph node syndrome,,,,
Mucocutaneous lymph node syndrome,prefix='mondo' identifier='0012727' name='Kawasaki disease',,,prefix='doid' identifier='13378' name='Kawasaki disease'
Acute lichenoid pityriasis,prefix='mondo' identifier='0024250' name='acute lichenoid pityriasis',,,
PLEVA,prefix='mondo' identifier='0024250' name='acute lichenoid pityriasis',,,
Acuta guttale parapsoriasis,,,,
Mucha-Habermann disease,prefix='mondo' identifier='0024250' name='acute lichenoid pityriasis',,,
Pityriasis lichenoides et varioliformis acuta,prefix='mondo' identifier='0024249' name='pityriasis lichenoides',,,
Addison's disease,prefix='mondo' identifier='0015128' name='primary adrenal insufficiency',,,"prefix='doid' identifier='13774' name=""Addison's disease"""
Autoimmune adrenalitis,prefix='mondo' identifier='0015129' name='chronic primary adrenal insufficiency',,,
Adrenal cortical hypofunction,prefix='mondo' identifier='0000004' name='adrenocortical insufficiency',,,prefix='doid' identifier='10493' name='adrenal cortical hypofunction'
Adrenal Insufficiency,prefix='mondo' identifier='0000004' name='adrenocortical insufficiency',,,
Primary adrenal insufficiency,prefix='mondo' identifier='0015128' name='primary adrenal insufficiency',,,
Adult onset Still's disease,prefix='mondo' identifier='0019355' name='adult-onset Still disease',,,"prefix='doid' identifier='14256' name=""adult-onset Still's disease"""
Adult Still's disease,prefix='mondo' identifier='0019355' name='adult-onset Still disease',,,
Age related macular degeneration,prefix='mondo' identifier='0005150' name='age-related macular degeneration',,,prefix='doid' identifier='10871' name='age related macular degeneration'
Alopecia Totalis,prefix='mondo' identifier='0019080' name='alopecia totalis',,,
Alopecia areata,prefix='mondo' identifier='0005340' name='alopecia areata',,,prefix='doid' identifier='986' name='alopecia areata'
Alopecia Universalis,prefix='mondo' identifier='0800198' name='alopecia universalis',,,prefix='doid' identifier='0050634' name='alopecia universalis'
Angiofollicular lymph node hyperplasia,prefix='mondo' identifier='0015564' name='Castleman disease',,,prefix='doid' identifier='0111157' name='Castleman disease'
Castleman Disease,prefix='mondo' identifier='0015564' name='Castleman disease',,,prefix='doid' identifier='0111157' name='Castleman disease'
Castleman's disease,prefix='mondo' identifier='0015564' name='Castleman disease',,,
Ankylosing spondylitis,prefix='mondo' identifier='0005306' name='ankylosing spondylitis',,,prefix='doid' identifier='7147' name='ankylosing spondylitis'
Axial spondyloarthritis,,,,
Spondyloarthritis,prefix='mondo' identifier='0005095' name='spondyloarthropathy',,,
Goodpasture syndrome,prefix='mondo' identifier='0009303' name='anti-glomerular basement membrane disease',,,prefix='doid' identifier='9808' name='Goodpasture syndrome'
Goodpasture disease,,,,
Anti-glomerular basement membrane nephritis,,,,
Anti-glomerular basement membrane tubulointerstitial nephritis,,,,
Anti-glomerular basement membrane disease,prefix='mondo' identifier='0009303' name='anti-glomerular basement membrane disease',,,prefix='doid' identifier='9808' name='Goodpasture syndrome'
Anti-GBM disease,,,,prefix='doid' identifier='9808' name='Goodpasture syndrome'
Goodpasture's disease,,,,
Goodpasture's syndrome,,,,
Churg-Strauss syndrome,prefix='mondo' identifier='0015943' name='eosinophilic granulomatosis with polyangiitis',,,prefix='doid' identifier='3049' name='Churg-Strauss syndrome'
Granulomatosis with polyangiitis,prefix='mondo' identifier='0012105' name='granulomatosis with polyangiitis',,,prefix='doid' identifier='12132' name='granulomatosis with polyangiitis'
Wegener's Granulomatosis,prefix='mondo' identifier='0012105' name='granulomatosis with polyangiitis',,,
Antineutrophil cytoplasmic antibody positive vasculitis,,,,
ANCA vasculitis,,,,
Eosinophilic granulomatosis with polyangiitis,prefix='mondo' identifier='0015943' name='eosinophilic granulomatosis with polyangiitis',,,
ANCA-associated vasculitis,prefix='mondo' identifier='0012105' name='granulomatosis with polyangiitis',,,
Anti-neutrophil cytoplasmic antibody-associated vasculitis,prefix='mondo' identifier='0015492' name='anti-neutrophil cytoplasmic antibody-associated vasculitis',,,
Churg Strauss syndrome,prefix='mondo' identifier='0015943' name='eosinophilic granulomatosis with polyangiitis',,,
Antiphospholipid syndrome,prefix='mondo' identifier='8000010' name='antiphospholipid syndrome',,,prefix='doid' identifier='2988' name='antiphospholipid syndrome'
aCL syndrome,,,,
Anticardiolipin antibody syndrome,,,,
Hughes syndrome,prefix='mondo' identifier='8000010' name='antiphospholipid syndrome',,,
Lupus anticoagulant syndrome,,,,
Antisynthetase syndrome,prefix='mondo' identifier='0019344' name='antisynthetase syndrome',,,prefix='doid' identifier='0080744' name='antisynthetase syndrome'
Anti-Jo1 syndrome,prefix='mondo' identifier='0019344' name='antisynthetase syndrome',,,
Aplastic anemia,prefix='mondo' identifier='0015909' name='aplastic anemia',,,prefix='doid' identifier='12449' name='aplastic anemia'
Autoimmune angioedema,,,,
Acquired angiodema,,,,
Autoimmune disease,prefix='mondo' identifier='0007179' name='autoimmune disease',,,prefix='doid' identifier='417' name='autoimmune disease'
Ménière's disease,prefix='mondo' identifier='0007972' name='Meniere disease',,,"prefix='doid' identifier='9849' name=""Meniere's disease"""
Autoimmune disorder of inner ear,,,,
Autoimmune encephalitis,prefix='mondo' identifier='0020640' name='autoimmune encephalitis',,,
Bickerstaff's brainstem encephalitis,,,,
Bickerstaff encephalitis,,,,
Bickerstaff's encephalitis,,,,
Limbic encephalitis with N-methyl-D-aspartate receptor antibodies,prefix='mondo' identifier='0021081' name='anti-NMDA receptor encephalitis',,,
Anti-NMDA receptor encephalitis,prefix='mondo' identifier='0021081' name='anti-NMDA receptor encephalitis',,,
Anti-N-methyl-D-aspartate receptor encephalitis,,,,
Autoimmune encephalitis caused by N-methyl D-aspartate receptor antibody,,,,
Anti-NMDA Encephalitis,,,,
Macrocytic Anemia,prefix='mondo' identifier='0002281' name='macrocytic anemia',,,prefix='doid' identifier='2361' name='macrocytic anemia'
Megaloblastic Anemia,prefix='mondo' identifier='0001700' name='megaloblastic anemia',,,prefix='doid' identifier='13382' name='megaloblastic anemia'
Pernicious anemia,prefix='mondo' identifier='0008228' name='pernicious anemia',,,prefix='doid' identifier='13381' name='pernicious anemia'
Autoimmune gastritis,prefix='mondo' identifier='0031014' name='autoimmune gastritis',,,prefix='doid' identifier='0040090' name='autoimmune gastritis'
Atrophic gastritis,prefix='mondo' identifier='0006665' name='chronic atrophic gastritis',,,prefix='doid' identifier='8929' name='atrophic gastritis'
Autoimmune atrophic gastritis,,,,
Eosinophilic gastritis,prefix='mondo' identifier='0002840' name='eosinophilic gastritis',,,prefix='doid' identifier='4030' name='eosinophilic gastritis'
Autoimmune enteropathy,prefix='mondo' identifier='0019787' name='autoimmune enteropathy',,,
Autoimmune hemolytic anemia,prefix='mondo' identifier='0020108' name='autoimmune hemolytic anemia',,,prefix='doid' identifier='718' name='autoimmune hemolytic anemia'
Autoimmune hemolytic anemia mixed type,,,,
Autoimmune hepatitis,prefix='mondo' identifier='0016264' name='autoimmune hepatitis',,,prefix='doid' identifier='2048' name='autoimmune hepatitis'
Autoimmune hepatitis type 1,prefix='mondo' identifier='0005543' name='autoimmune hepatitis type 1',,,
Autoimmune hepatitis type 2,prefix='mondo' identifier='0021176' name='autoimmune hepatitis type 2',,,
Autoimmune hepatitis type 3,prefix='mondo' identifier='0021177' name='autoimmune hepatitis type 3',,,
Chronic autoimmune hepatitis,prefix='mondo' identifier='0016264' name='autoimmune hepatitis',,,
Autoimmune lymphoproliferative syndrome,prefix='mondo' identifier='0017979' name='autoimmune lymphoproliferative syndrome',,,prefix='doid' identifier='6688' name='autoimmune lymphoproliferative syndrome'
Canale-Smith syndrome,prefix='mondo' identifier='0011158' name='autoimmune lymphoproliferative syndrome type 1',,,prefix='doid' identifier='6688' name='autoimmune lymphoproliferative syndrome'
Autoimmune neutropenia,,,,
Primary autoimmune neutropenia,,,,
Autoimmune neutropenia of infancy,,,,
Autoimmune oophoritis,prefix='mondo' identifier='0021950' name='autoimmune oophoritis',,,
Premature ovarian failure due to autoimmune oophoritis,,,,
Autoimmune pancreatitis,prefix='mondo' identifier='0015175' name='autoimmune pancreatitis',,,prefix='doid' identifier='0040091' name='autoimmune pancreatitis'
Lymphoplasmocytic sclerosing pancreatitis,prefix='mondo' identifier='0015175' name='autoimmune pancreatitis',,,
Nonalcoholic destructive pancreatitis,,,,
Tumefactive pancreatitis,,,,
Autoimmune pancreatitis type 1,prefix='mondo' identifier='0017227' name='autoimmune pancreatitis type 1',,,
Autoimmune pancreatitis type 2,prefix='mondo' identifier='0017228' name='autoimmune pancreatitis type 2',,,
APD,prefix='mondo' identifier='0021952' name='progestogen hypersensitivity',,,
Autoimmune progesterone dermatitis,prefix='mondo' identifier='0021952' name='progestogen hypersensitivity',,,
Autoimmune retinopathy,prefix='mondo' identifier='0100014' name='autoimmune retinopathy',,,
Birdshot chorioretinopathy,prefix='mondo' identifier='0011599' name='birdshot chorioretinopathy',,,prefix='doid' identifier='0111079' name='birdshot chorioretinopathy'
Birdshot retinopathy,,,,
Birdshot chorioretinitis,prefix='mondo' identifier='0011599' name='birdshot chorioretinopathy',,,prefix='doid' identifier='0111079' name='birdshot chorioretinopathy'
Hashimoto thyroiditis,prefix='mondo' identifier='0007699' name='Hashimoto thyroiditis',,,prefix='doid' identifier='7188' name='autoimmune thyroiditis'
Hashimoto's disease,prefix='mondo' identifier='0007699' name='Hashimoto thyroiditis',,,prefix='doid' identifier='7188' name='autoimmune thyroiditis'
Ord's thyroiditis,,,,
Autoimmune thyroiditis,prefix='mondo' identifier='0005623' name='autoimmune thyroid disease',,,prefix='doid' identifier='7188' name='autoimmune thyroiditis'
Chronic lymphocytic thyroiditis,prefix='mondo' identifier='0007699' name='Hashimoto thyroiditis',,,prefix='doid' identifier='7188' name='autoimmune thyroiditis'
Hashimoto's thyroiditis,prefix='mondo' identifier='0007699' name='Hashimoto thyroiditis',,,prefix='doid' identifier='7188' name='autoimmune thyroiditis'
Autoimmune urticaria,prefix='mondo' identifier='0025513' name='autoimmune urticaria',,,
Chronic idiopathic urticaria,prefix='mondo' identifier='0044212' name='chronic idiopathic urticaria',,,prefix='doid' identifier='0080749' name='chronic spontaneous urticaria'
Chronic urticaria,prefix='mondo' identifier='0850230' name='chronic urticaria',,,prefix='doid' identifier='0080747' name='chronic urticaria'
Physical urticaria,prefix='mondo' identifier='0006599' name='physical urticaria',,,prefix='doid' identifier='0060220' name='physical urticaria'
Autoimmune urticaria and/or angioedema,,,,
Autoimmune vasculitis,prefix='mondo' identifier='0030703' name='autoimmune vasculitis',,,prefix='doid' identifier='0040097' name='autoimmune vasculitis'
Balo concentric sclerosis,prefix='mondo' identifier='0016430' name='Balo concentric sclerosis',,,prefix='doid' identifier='0060215' name='Balo concentric sclerosis'
Concentric sclerosis,,,,
Encephalitis periaxialis concentrica,prefix='mondo' identifier='0016430' name='Balo concentric sclerosis',,,prefix='doid' identifier='10588' name='adrenoleukodystrophy'
Leukoencephalitis periaxialis concentric,,,,
Tumefactive multiple sclerosis,prefix='mondo' identifier='0016430' name='Balo concentric sclerosis',,,prefix='doid' identifier='0060215' name='Balo concentric sclerosis'
Behçet's syndrome,prefix='mondo' identifier='0007191' name='Behcet disease',,,"prefix='doid' identifier='13241' name=""Behcet's disease"""
Behcet's syndrome,prefix='mondo' identifier='0007191' name='Behcet disease',,,"prefix='doid' identifier='13241' name=""Behcet's disease"""
Behçet's disease,prefix='mondo' identifier='0007191' name='Behcet disease',,,"prefix='doid' identifier='13241' name=""Behcet's disease"""
Morbus Adamandiades-Behçet,,,,
Hughes Stovin syndrome,,,,
Hughes-Stovin syndrome,prefix='mondo' identifier='0016425' name='Hughes-Stovin syndrome',,,
Benign mucous membrane pemphigoid,prefix='mondo' identifier='0018746' name='mucous membrane pemphigoid',,,prefix='doid' identifier='11656' name='cicatricial pemphigoid'
Cicatricial pemphigoid,prefix='mondo' identifier='0018746' name='mucous membrane pemphigoid',,,prefix='doid' identifier='11656' name='cicatricial pemphigoid'
Mucous membrane pemphigoid,prefix='mondo' identifier='0018746' name='mucous membrane pemphigoid',,,
Ocular pemphigoid,prefix='mondo' identifier='0008109' name='ocular cicatricial pemphigoid',,,prefix='doid' identifier='11656' name='cicatricial pemphigoid'
Scarring pemphigoid,,,,
Ocular cicatricial pemphigoid,prefix='mondo' identifier='0008109' name='ocular cicatricial pemphigoid',,,
Bullous pemphigoid,prefix='mondo' identifier='0019082' name='bullous pemphigoid',,,prefix='doid' identifier='8506' name='bullous pemphigoid'
Cataplexy and narcolepsy,,,,
Narcolepsy type 1,prefix='mondo' identifier='0016158' name='narcolepsy-cataplexy syndrome',,,
Adult form of celiac disease,,,,
Celiac disease,prefix='mondo' identifier='0005130' name='celiac disease',,,prefix='doid' identifier='10608' name='celiac disease'
Celiac sprue,prefix='mondo' identifier='0005130' name='celiac disease',,,prefix='doid' identifier='10608' name='celiac disease'
Coeliac disease,,,,prefix='doid' identifier='10608' name='celiac disease'
Gluten-induced enteropathy,prefix='mondo' identifier='0005130' name='celiac disease',,,
Gluten-sensitive enteropathy,,,,
Nontropical sprue,,,,
Chronic Fatigue Syndrome,prefix='mondo' identifier='0005404' name='myalgic encephalomeyelitis/chronic fatigue syndrome',,,prefix='doid' identifier='8544' name='chronic fatigue syndrome'
Myalgic encephalomyelitis,prefix='mondo' identifier='0005404' name='myalgic encephalomeyelitis/chronic fatigue syndrome',,,prefix='doid' identifier='8544' name='chronic fatigue syndrome'
Systemic exertion intolerance disease,prefix='mondo' identifier='0005404' name='myalgic encephalomeyelitis/chronic fatigue syndrome',,,
Chronic inflammatory demyelinating polyradiculoneuropathy,prefix='mondo' identifier='0006702' name='chronic inflammatory demyelinating polyradiculoneuropathy',,,prefix='doid' identifier='5213' name='chronic inflammatory demyelinating polyradiculoneuropathy'
Chronic inflammatory demyelinating polyneuritis,prefix='mondo' identifier='0006702' name='chronic inflammatory demyelinating polyradiculoneuropathy',,,prefix='doid' identifier='2536' name='chronic inflammatory demyelinating polyneuritis'
Chronic inflammatory demyelinating polyneuropathy,prefix='mondo' identifier='0006702' name='chronic inflammatory demyelinating polyradiculoneuropathy',,,
Chronic relapsing polyneuropathy,prefix='mondo' identifier='0006702' name='chronic inflammatory demyelinating polyradiculoneuropathy',,,
Chronic inflammatory demyelinating polyradiculoneuropathy with central nervous system demyelination,,,,
Chronic interstitial cystitis,prefix='mondo' identifier='0018301' name='interstitial cystitis',,,prefix='doid' identifier='1678' name='chronic interstitial cystitis'
IC,,,prefix='cl' identifier='4070012' name='inferior cardiac neuron',
PBS,prefix='mondo' identifier='0002490' name='breast sarcoma',,,
Bladder pain syndrome,prefix='mondo' identifier='0018301' name='interstitial cystitis',,,
Painful bladder syndrome,prefix='mondo' identifier='0018301' name='interstitial cystitis',,,
Lyme disease,prefix='mondo' identifier='0019632' name='Lyme disease',,,prefix='doid' identifier='11729' name='Lyme disease'
Chronic Lyme disease,,,,
Erythema Migrans with Polyarthritis,,,,
Lyme Arthritis,,,,
Lyme Borreliosis,prefix='mondo' identifier='0019632' name='Lyme disease',,,prefix='doid' identifier='11729' name='Lyme disease'
Chronic multifocal osteomyelitis,prefix='mondo' identifier='0009813' name='chronic recurrent multifocal osteomyelitis',,,prefix='doid' identifier='0060645' name='chronic recurrent multifocal osteomyelitis'
Chronic post-COVID-19 syndrome,,,,
COVID Long-Hauler,,,,
Long COVID,,,,prefix='doid' identifier='0080848' name='long COVID'
Post-acute COVID-19,,,,
Post-Acute Sequelae of COVID-19,prefix='mondo' identifier='0100233' name='long COVID-19',,,
Cogan's syndrome,prefix='mondo' identifier='0015453' name='Cogan syndrome',,,prefix='doid' identifier='0060216' name='Cogan syndrome'
Diffuse interstitial keratitis,prefix='mondo' identifier='0001694' name='diffuse interstitial keratitis',,,prefix='doid' identifier='13353' name='diffuse interstitial keratitis'
CAD,prefix='mondo' identifier='0005010' name='coronary artery disorder',,,
Cold agglutinin disease,prefix='mondo' identifier='0018922' name='cold agglutinin disease',,,
"Anemia, hemolytic cold antibody",,,,
Cold antibody disease,prefix='mondo' identifier='0018922' name='cold agglutinin disease',,,
Cold antibody hemolytic anemia,prefix='mondo' identifier='0018922' name='cold agglutinin disease',,,
Cold autoimmune hemolytic anemia,,,,
Complex regional pain syndrome,prefix='mondo' identifier='0019369' name='complex regional pain syndrome',,,prefix='doid' identifier='3223' name='complex regional pain syndrome'
Amplified musculoskeletal pain syndrome,,,,
Causalgia,prefix='mondo' identifier='0020572' name='complex regional pain syndrome type 2',,,prefix='doid' identifier='3222' name='causalgia'
Complex regional pain syndrome type 2,prefix='mondo' identifier='0020572' name='complex regional pain syndrome type 2',,,
Complex regional pain syndrome type II,prefix='mondo' identifier='0020572' name='complex regional pain syndrome type 2',,,
Complex regional pain syndrome type 1,prefix='mondo' identifier='0011441' name='complex regional pain syndrome type 1',,,
Complex regional pain syndrome type I,prefix='mondo' identifier='0011441' name='complex regional pain syndrome type 1',,,
Reflex sympathetic dystrophy,prefix='mondo' identifier='0011441' name='complex regional pain syndrome type 1',,,prefix='doid' identifier='1811' name='reflex sympathetic dystrophy'
Crohn's disease,prefix='mondo' identifier='0005011' name='Crohn disease',,,"prefix='doid' identifier='8778' name=""Crohn's disease"""
Crohn's colitis,"prefix='mondo' identifier='0005532' name=""Crohn's colitis""",,,"prefix='doid' identifier='0060192' name=""Crohn's colitis"""
Crohn's granulomatous,,,,
Gastroduodenal Crohn's disease,prefix='mondo' identifier='0000710' name='gastroduodenal Crohn disease',,,"prefix='doid' identifier='0060191' name=""gastroduodenal Crohn's disease"""
Ileocolitis,prefix='mondo' identifier='0005534' name='ileocolitis',,,prefix='doid' identifier='0060190' name='ileocolitis'
Illeitis,,,,
Jejunoileitis,prefix='mondo' identifier='0000708' name='Crohn jejunoileitis',,,prefix='doid' identifier='0060188' name='jejunoileitis'
Cryptogenic organizing pneumonia,prefix='mondo' identifier='0015264' name='cryptogenic organizing pneumonia',,,prefix='doid' identifier='0050157' name='cryptogenic organizing pneumonia'
Bronchiolitis obliterans with organizing pneumonia,,,,
idiopathic interstitial pneumonia,prefix='mondo' identifier='0002429' name='idiopathic interstitial pneumonia',,,prefix='doid' identifier='2797' name='idiopathic interstitial pneumonia'
Interstitial pneumonia,,,,
Cutaneous lupus erythematosus,prefix='mondo' identifier='0005282' name='cutaneous lupus erythematosus',,,prefix='doid' identifier='0050169' name='cutaneous lupus erythematosus'
Discoid lupus,,,,
Discoid lupus erythematosus,prefix='mondo' identifier='0019558' name='discoid lupus erythematosus',,,
Lupus erythematosus tumidus,prefix='mondo' identifier='0019560' name='lupus erythematosus tumidus',,,
Chronic discoid lupus erythematosus,,,,
Subacute cutaneous lupus erythematosus,prefix='mondo' identifier='0015573' name='subacute cutaneous lupus erythematosus',,,
Discoid lupus erythematosus of oral mucosa,,,,
Cutaneous mastocytosis,prefix='mondo' identifier='0019023' name='cutaneous mastocytosis',,,prefix='doid' identifier='3663' name='cutaneous mastocytosis'
Dermatitis herpetiformis,prefix='mondo' identifier='0015614' name='dermatitis herpetiformis',,,prefix='doid' identifier='8505' name='dermatitis herpetiformis'
DH,"prefix='mondo' identifier='0011024' name='dermatitis herpetiformis, familial'",prefix='uberon' identifier='0002954' name='dorsal hypothalamic area',,
