term,term_curie,uberon_curie,cl_curie,doid_curie,mondo_reference,uberon_reference,cl_reference,doid_reference
Blood,,uberon:0000178,,,,prefix='uberon' identifier='0000178' name='blood',,
Skin,mondo:0002531,uberon:0000014,,,prefix='mondo' identifier='0002531' name='skin neoplasm',prefix='uberon' identifier='0000014' name='zone of skin',,
Nervous System,,uberon:0001016,,,,prefix='uberon' identifier='0001016' name='nervous system',,
Vascular system,,uberon:0007798,,,,prefix='uberon' identifier='0007798' name='vascular system',,
Systemic,,,,,,,,
Heart,,uberon:0000948,,,,prefix='uberon' identifier='0000948' name='heart',,
Glands,,uberon:0002530,,,,prefix='uberon' identifier='0002530' name='gland',,
Musculoskeletal,,,,,,,,
Digestive system,,uberon:0001007,,,,prefix='uberon' identifier='0001007' name='digestive system',,
Kidney,,uberon:0002113,,,,prefix='uberon' identifier='0002113' name='kidney',,
Liver,,uberon:0002107,,,,prefix='uberon' identifier='0002107' name='liver',,
Pancreas,mondo:0021040,uberon:0001264,,,prefix='mondo' identifier='0021040' name='pancreatic neoplasm',prefix='uberon' identifier='0001264' name='pancreas',,
Bladder,,uberon:0001255,,,,prefix='uberon' identifier='0001255' name='urinary bladder',,
Lungs,mondo:0021117,uberon:0002048,,,prefix='mondo' identifier='0021117' name='lung neoplasm',prefix='uberon' identifier='0002048' name='lung',,
Antiphospholipid syndrome,mondo:8000010,,,doid:2988,prefix='mondo' identifier='8000010' name='antiphospholipid syndrome',,,prefix='doid' identifier='2988' name='antiphospholipid syndrome'
Hidradenitis suppurativa,mondo:0006559,,,doid:2280,prefix='mondo' identifier='0006559' name='hidradenitis suppurativa',,,prefix='doid' identifier='2280' name='hidradenitis suppurativa'
Autoimmune angioedema,,,,,,,,
Warm autoimmune hemolytic anemia,mondo:0019532,,,,"prefix='mondo' identifier='0019532' name='autoimmune hemolytic anemia, warm type'",,,
Acquired epidermolysis bullosa,mondo:0018747,,,doid:4313,prefix='mondo' identifier='0018747' name='acquired epidermolysis bullosa',,,prefix='doid' identifier='4313' name='epidermolysis bullosa acquisita'
Acquired hemophilia,mondo:0019139,,,,prefix='mondo' identifier='0019139' name='acquired hemophilia',,,
Myasthenia gravis,mondo:0009688,,,doid:437,prefix='mondo' identifier='0009688' name='myasthenia gravis',,,prefix='doid' identifier='437' name='myasthenia gravis'
Pure red cell aplasia,mondo:0001705,,,doid:1340,prefix='mondo' identifier='0001705' name='pure red-cell aplasia',,,prefix='doid' identifier='1340' name='pure red-cell aplasia'
Acute lichenoid pityriasis,mondo:0024250,,,,prefix='mondo' identifier='0024250' name='acute lichenoid pityriasis',,,
Neuralgic amyotrophy,mondo:0017362,,,doid:10383,prefix='mondo' identifier='0017362' name='neuralgic amyotrophy',,,prefix='doid' identifier='10383' name='amyotrophic neuralgia'
Acute disseminated encephalomyelitis,mondo:0019383,,,doid:639,prefix='mondo' identifier='0019383' name='acute disseminated encephalomyelitis',,,prefix='doid' identifier='639' name='acute disseminated encephalomyelitis'
Acute febrile mucocutaneous lymph node syndrome,mondo:0012727,,,doid:13378,prefix='mondo' identifier='0012727' name='Kawasaki disease',,,prefix='doid' identifier='13378' name='Kawasaki disease'
Guillain-Barré syndrome,mondo:0016218,,,doid:12842,prefix='mondo' identifier='0016218' name='Guillain-Barre syndrome',,,prefix='doid' identifier='12842' name='Guillain-Barre syndrome'
Rheumatic fever,mondo:0017767,,,doid:1586,prefix='mondo' identifier='0017767' name='rheumatic fever',,,prefix='doid' identifier='1586' name='rheumatic fever'
Addison's disease,mondo:0015128,,,doid:13774,prefix='mondo' identifier='0015128' name='primary adrenal insufficiency',,,"prefix='doid' identifier='13774' name=""Addison's disease"""
Endometriosis,mondo:0005133,,,doid:289,prefix='mondo' identifier='0005133' name='endometriosis',,,prefix='doid' identifier='289' name='endometriosis'
Lipomatosis dolorosa,mondo:0007070,,,,prefix='mondo' identifier='0007070' name='adiposis dolorosa',,,
Celiac disease,mondo:0005130,,,doid:10608,prefix='mondo' identifier='0005130' name='celiac disease',,,prefix='doid' identifier='10608' name='celiac disease'
Ligneous conjunctivitis,mondo:0100560,,,,prefix='mondo' identifier='0100560' name='ligneous conjunctivitis',,,
Adult onset Still's disease,mondo:0019355,,,doid:14256,prefix='mondo' identifier='0019355' name='adult-onset Still disease',,,"prefix='doid' identifier='14256' name=""adult-onset Still's disease"""
Age related macular degeneration,mondo:0005150,,,doid:10871,prefix='mondo' identifier='0005150' name='age-related macular degeneration',,,prefix='doid' identifier='10871' name='age related macular degeneration'
Alopecia areata,mondo:0005340,,,doid:986,prefix='mondo' identifier='0005340' name='alopecia areata',,,prefix='doid' identifier='986' name='alopecia areata'
Complex regional pain syndrome,mondo:0019369,,,doid:3223,prefix='mondo' identifier='0019369' name='complex regional pain syndrome',,,prefix='doid' identifier='3223' name='complex regional pain syndrome'
Immunoglobulin A vasculitis,mondo:0019167,,,doid:11123,prefix='mondo' identifier='0019167' name='immunoglobulin A vasculitis',,,prefix='doid' identifier='11123' name='IgA vasculitis'
Antineutrophil cytoplasmic antibody positive vasculitis,,,,,,,,
Cold agglutinin disease,mondo:0018922,,,,prefix='mondo' identifier='0018922' name='cold agglutinin disease',,,
Angiofollicular lymph node hyperplasia,mondo:0015564,,,doid:0111157,prefix='mondo' identifier='0015564' name='Castleman disease',,,prefix='doid' identifier='0111157' name='Castleman disease'
Ankylosing spondylitis,mondo:0005306,,,doid:7147,prefix='mondo' identifier='0005306' name='ankylosing spondylitis',,,prefix='doid' identifier='7147' name='ankylosing spondylitis'
Anti-glomerular basement membrane disease,mondo:0009303,,,doid:9808,prefix='mondo' identifier='0009303' name='anti-glomerular basement membrane disease',,,prefix='doid' identifier='9808' name='Goodpasture syndrome'
Antisynthetase syndrome,mondo:0019344,,,doid:0080744,prefix='mondo' identifier='0019344' name='antisynthetase syndrome',,,prefix='doid' identifier='0080744' name='antisynthetase syndrome'
Myelin oligodendrocyte glycoprotein antibody-associated disease,mondo:1040024,,,,prefix='mondo' identifier='1040024' name='myelin oligodendrocyte glycoprotein antibody-associated disease',,,
Autoimmune encephalitis caused by N-methyl D-aspartate receptor antibody,,,,,,,,
Autoimmune progesterone dermatitis,mondo:0021952,,,,prefix='mondo' identifier='0021952' name='progestogen hypersensitivity',,,
Polyglandular autoimmune syndrome type 1,mondo:0009411,,,,prefix='mondo' identifier='0009411' name='autoimmune polyendocrine syndrome type 1',,,
Aplastic anemia,mondo:0015909,,,doid:12449,prefix='mondo' identifier='0015909' name='aplastic anemia',,,prefix='doid' identifier='12449' name='aplastic anemia'
Polyglandular autoimmune syndrome type 2,,,,,,,,
Opsoclonus-myoclonus syndrome,mondo:0015247,,,,prefix='mondo' identifier='0015247' name='opsoclonus-myoclonus syndrome',,,
Immune thrombocytopenia,mondo:0002048,,,doid:1587,prefix='mondo' identifier='0002048' name='thrombocytopenia due to immune destruction',,,prefix='doid' identifier='1587' name='thrombocytopenia due to platelet alloimmunization'
Autoimmune gastritis,mondo:0031014,,,doid:0040090,prefix='mondo' identifier='0031014' name='autoimmune gastritis',,,prefix='doid' identifier='0040090' name='autoimmune gastritis'
Relapsing polychondritis,mondo:0019125,,,doid:2556,prefix='mondo' identifier='0019125' name='relapsing polychondritis',,,prefix='doid' identifier='2556' name='relapsing polychondritis'
Myocarditis due to autoimmune disease,,,,,,,,
Essential mixed cryoglobulinemia,mondo:0007407,,,,prefix='mondo' identifier='0007407' name='Cryoglobulinemic vasculitis',,,
Autoimmune disease,mondo:0007179,,,doid:417,prefix='mondo' identifier='0007179' name='autoimmune disease',,,prefix='doid' identifier='417' name='autoimmune disease'
Autoimmune disorder of inner ear,,,,,,,,
Autoimmune encephalitis,mondo:0020640,,,,prefix='mondo' identifier='0020640' name='autoimmune encephalitis',,,
Autoimmune hemolytic anemia,mondo:0020108,,,doid:718,prefix='mondo' identifier='0020108' name='autoimmune hemolytic anemia',,,prefix='doid' identifier='718' name='autoimmune hemolytic anemia'
Autoimmune hepatitis,mondo:0016264,,,doid:2048,prefix='mondo' identifier='0016264' name='autoimmune hepatitis',,,prefix='doid' identifier='2048' name='autoimmune hepatitis'
Graves' disease,mondo:0005364,,,doid:12361,prefix='mondo' identifier='0005364' name='Graves disease',,,"prefix='doid' identifier='12361' name=""Graves' disease"""
Autoimmune lymphoproliferative syndrome,mondo:0017979,,,doid:6688,prefix='mondo' identifier='0017979' name='autoimmune lymphoproliferative syndrome',,,prefix='doid' identifier='6688' name='autoimmune lymphoproliferative syndrome'
Myositis,mondo:0008054,,,doid:633,prefix='mondo' identifier='0008054' name='juvenile dermatomyositis',,,prefix='doid' identifier='633' name='myositis'
Autoimmune neutropenia,,,,,,,,
Autoimmune oophoritis,mondo:0021950,,,,prefix='mondo' identifier='0021950' name='autoimmune oophoritis',,,
Male infertility associated with antisperm antibodies,,,,,,,,
Autoimmune pancreatitis,mondo:0015175,,,doid:0040091,prefix='mondo' identifier='0015175' name='autoimmune pancreatitis',,,prefix='doid' identifier='0040091' name='autoimmune pancreatitis'
Polyglandular autoimmune syndrome type 3,mondo:0016422,,,,prefix='mondo' identifier='0016422' name='autoimmune polyendocrinopathy type 3',,,
Polyglandular autoimmune syndrome type 4,,,,,,,,
Autoimmune retinopathy,mondo:0100014,,,,prefix='mondo' identifier='0100014' name='autoimmune retinopathy',,,
Autoimmune thyroiditis,mondo:0005623,,,doid:7188,prefix='mondo' identifier='0005623' name='autoimmune thyroid disease',,,prefix='doid' identifier='7188' name='autoimmune thyroiditis'
Autoimmune urticaria,mondo:0025513,,,,prefix='mondo' identifier='0025513' name='autoimmune urticaria',,,
Autoimmune urticaria and/or angioedema,,,,,,,,
Uveitis,mondo:0020283,,,doid:13141,prefix='mondo' identifier='0020283' name='uveitis',,,prefix='doid' identifier='13141' name='uveitis'
Autoimmune vasculitis,mondo:0030703,,,doid:0040097,prefix='mondo' identifier='0030703' name='autoimmune vasculitis',,,prefix='doid' identifier='0040097' name='autoimmune vasculitis'
Lichen sclerosus,mondo:0007899,,,,prefix='mondo' identifier='0007899' name='lichen sclerosus et atrophicus',,,
Balo concentric sclerosis,mondo:0016430,,,doid:0060215,prefix='mondo' identifier='0016430' name='Balo concentric sclerosis',,,prefix='doid' identifier='0060215' name='Balo concentric sclerosis'
Behçet's syndrome,mondo:0007191,,,doid:13241,prefix='mondo' identifier='0007191' name='Behcet disease',,,"prefix='doid' identifier='13241' name=""Behcet's disease"""
Benign mucous membrane pemphigoid,mondo:0018746,,,doid:11656,prefix='mondo' identifier='0018746' name='mucous membrane pemphigoid',,,prefix='doid' identifier='11656' name='cicatricial pemphigoid'
IgA nephropathy,mondo:0005342,,,doid:2986,prefix='mondo' identifier='0005342' name='IgA glomerulonephritis',,,prefix='doid' identifier='2986' name='IgA glomerulonephritis'
Sarcoidosis,mondo:0019338,,,doid:11335,prefix='mondo' identifier='0019338' name='sarcoidosis',,,prefix='doid' identifier='11335' name='sarcoidosis'
Birdshot chorioretinopathy,mondo:0011599,,,doid:0111079,prefix='mondo' identifier='0011599' name='birdshot chorioretinopathy',,,prefix='doid' identifier='0111079' name='birdshot chorioretinopathy'
Chronic interstitial cystitis,mondo:0018301,,,doid:1678,prefix='mondo' identifier='0018301' name='interstitial cystitis',,,prefix='doid' identifier='1678' name='chronic interstitial cystitis'
Pemphigus,mondo:0006594,,,doid:9182,prefix='mondo' identifier='0006594' name='pemphigus',,,prefix='doid' identifier='9182' name='pemphigus'
Cryptogenic organizing pneumonia,mondo:0015264,,,doid:0050157,prefix='mondo' identifier='0015264' name='cryptogenic organizing pneumonia',,,prefix='doid' identifier='0050157' name='cryptogenic organizing pneumonia'
Bullous pemphigoid,mondo:0019082,,,doid:8506,prefix='mondo' identifier='0019082' name='bullous pemphigoid',,,prefix='doid' identifier='8506' name='bullous pemphigoid'
Cataplexy and narcolepsy,,,,,,,,
Moyamoya disease,mondo:0016820,,,doid:13099,prefix='mondo' identifier='0016820' name='Moyamoya disease',,,prefix='doid' identifier='13099' name='Moyamoya disease'
Linear IgA dermatosis,mondo:0018748,,,,prefix='mondo' identifier='0018748' name='linear IgA Dermatosis',,,
Intermediate uveitis,mondo:0006806,,,doid:12732,prefix='mondo' identifier='0006806' name='intermediate uveitis',,,prefix='doid' identifier='12732' name='intermediate uveitis'
Cutaneous lupus erythematosus,mondo:0005282,,,doid:0050169,prefix='mondo' identifier='0005282' name='cutaneous lupus erythematosus',,,prefix='doid' identifier='0050169' name='cutaneous lupus erythematosus'
Chronic Fatigue Syndrome,mondo:0005404,,,doid:8544,prefix='mondo' identifier='0005404' name='myalgic encephalomeyelitis/chronic fatigue syndrome',,,prefix='doid' identifier='8544' name='chronic fatigue syndrome'
Chronic inflammatory demyelinating polyradiculoneuropathy,mondo:0006702,,,doid:5213,prefix='mondo' identifier='0006702' name='chronic inflammatory demyelinating polyradiculoneuropathy',,,prefix='doid' identifier='5213' name='chronic inflammatory demyelinating polyradiculoneuropathy'
Chronic Lyme disease,,,,,,,,
Chronic multifocal osteomyelitis,mondo:0009813,,,doid:0060645,prefix='mondo' identifier='0009813' name='chronic recurrent multifocal osteomyelitis',,,prefix='doid' identifier='0060645' name='chronic recurrent multifocal osteomyelitis'
Primary sclerosing cholangitis,mondo:0013433,,,doid:0060643,prefix='mondo' identifier='0013433' name='primary sclerosing cholangitis',,,prefix='doid' identifier='0060643' name='primary sclerosing cholangitis'
Chronic post-COVID-19 syndrome,,,,,,,,
Schnitzler syndrome,mondo:0018304,,,doid:4371,prefix='mondo' identifier='0018304' name='Schnitzler syndrome',,,prefix='doid' identifier='4371' name='Schnitzler syndrome'
Polyarteritis nodosa,mondo:0019170,,,doid:9810,prefix='mondo' identifier='0019170' name='polyarteritis nodosa',,,prefix='doid' identifier='9810' name='polyarteritis nodosa'
Cogan's syndrome,mondo:0015453,,,doid:0060216,prefix='mondo' identifier='0015453' name='Cogan syndrome',,,prefix='doid' identifier='0060216' name='Cogan syndrome'
Neuromyotonia,mondo:0019399,,,,prefix='mondo' identifier='0019399' name='Isaac syndrome',,,
Mooren's ulcer,mondo:0001032,,,doid:10439,prefix='mondo' identifier='0001032' name='Mooren ulcer',,,"prefix='doid' identifier='10439' name=""Mooren's ulcer"""
Temporal arteritis,mondo:0008538,,,doid:13375,prefix='mondo' identifier='0008538' name='temporal arteritis',,,prefix='doid' identifier='13375' name='temporal arteritis'
Systemic sclerosis with limited cutaneous involvement,,,,,,,,
Crohn's disease,mondo:0005011,,,doid:8778,prefix='mondo' identifier='0005011' name='Crohn disease',,,"prefix='doid' identifier='8778' name=""Crohn's disease"""
Inflammatory Bowel Disease,mondo:0005265,,,doid:0050589,prefix='mondo' identifier='0005265' name='inflammatory bowel disease',,,prefix='doid' identifier='0050589' name='inflammatory bowel disease'
POEMS syndrome,mondo:0017364,,,doid:14039,prefix='mondo' identifier='0017364' name='POEMS syndrome',,,prefix='doid' identifier='14039' name='POEMS syndrome'
Interstitial lung disease,mondo:0015925,,,doid:3082,prefix='mondo' identifier='0015925' name='interstitial lung disease',,,prefix='doid' identifier='3082' name='interstitial lung disease'
Hypersensitivity angiitis,mondo:0019509,,,,prefix='mondo' identifier='0019509' name='cutaneous leukocytoclastic angiitis',,,
Cutaneous mastocytosis,mondo:0019023,,,doid:3663,prefix='mondo' identifier='0019023' name='cutaneous mastocytosis',,,prefix='doid' identifier='3663' name='cutaneous mastocytosis'
Postmyocardial infarction syndrome,mondo:0001049,,,doid:10507,prefix='mondo' identifier='0001049' name='Dressler syndrome',,,"prefix='doid' identifier='10507' name=""Dressler's syndrome"""
Dermatitis herpetiformis,mondo:0015614,,,doid:8505,prefix='mondo' identifier='0015614' name='dermatitis herpetiformis',,,prefix='doid' identifier='8505' name='dermatitis herpetiformis'
Dermatomyositis,mondo:0016367,,,doid:10223,prefix='mondo' identifier='0016367' name='dermatomyositis',,,prefix='doid' identifier='10223' name='dermatomyositis'
Neuromyelitis optica,mondo:0019100,,,doid:8869,prefix='mondo' identifier='0019100' name='neuromyelitis optica',,,prefix='doid' identifier='8869' name='neuromyelitis optica'
Diabetes mellitus type 1,,,,,,,,
Systemic sclerosis,mondo:0005100,,,doid:418,prefix='mondo' identifier='0005100' name='systemic sclerosis',,,prefix='doid' identifier='418' name='systemic scleroderma'
Primary idiopathic dilated cardiomyopathy,,,,,,,,
Multiple sclerosis,mondo:0005301,,,doid:2377,prefix='mondo' identifier='0005301' name='multiple sclerosis',,,prefix='doid' identifier='2377' name='multiple sclerosis'
Eaton-Lambert syndrome,mondo:0018556,,,doid:0050214,prefix='mondo' identifier='0018556' name='Lambert-Eaton myasthenic syndrome',,,prefix='doid' identifier='0050214' name='Lambert-Eaton myasthenic syndrome'
Erythema nodosum,mondo:0850231,,,doid:0080750,prefix='mondo' identifier='0850231' name='erythema nodosum',,,prefix='doid' identifier='0080750' name='erythema nodosum'
Steroid-responsive encephalopathy associated with autoimmune thyroiditis,mondo:0019385,,,,prefix='mondo' identifier='0019385' name='steroid-responsive encephalopathy associated with autoimmune thyroiditis',,,
Enthesitis,mondo:0024419,,,,prefix='mondo' identifier='0024419' name='enthesitis',,,
Immunoglobulin G4 related disease,,,,,,,,
Eosinophilic esophagitis,mondo:0005361,,,doid:13922,prefix='mondo' identifier='0005361' name='eosinophilic esophagitis',,,prefix='doid' identifier='13922' name='eosinophilic esophagitis'
Fasciitis with eosinophilia syndrome,,,,,,,,
Epilepsy,mondo:0005027,,,doid:1826,prefix='mondo' identifier='0005027' name='epilepsy',,,prefix='doid' identifier='1826' name='epilepsy'
Episcleritis,,,,,,,,
Evans syndrome,mondo:0016030,,,,prefix='mondo' identifier='0016030' name='Evans syndrome',,,
Sympathetic uveitis,mondo:0019198,,,doid:12029,prefix='mondo' identifier='0019198' name='sympathetic ophthalmia',,,prefix='doid' identifier='12029' name='sympathetic ophthalmia'
Felty syndrome,mondo:0007603,,,doid:11042,prefix='mondo' identifier='0007603' name='Felty syndrome',,,"prefix='doid' identifier='11042' name=""Felty's syndrome"""
Female infertility due to antisperm antibodies,,,,,,,,
Fibromyalgia,mondo:0005546,,,doid:631,prefix='mondo' identifier='0005546' name='fibromyalgia',,,prefix='doid' identifier='631' name='fibromyalgia'
Reactive arthritis,mondo:0017376,,,doid:6196,prefix='mondo' identifier='0017376' name='reactive arthritis',,,prefix='doid' identifier='6196' name='reactive arthritis'
Herpes gestationis,mondo:0006558,,,doid:14482,prefix='mondo' identifier='0006558' name='pemphigoid gestationis',,,prefix='doid' identifier='14482' name='pemphigoid gestationis'
Ophthalmoplegia due to Graves' disease,,,,,,,,
Psoriasis,mondo:0005083,,,doid:8893,prefix='mondo' identifier='0005083' name='psoriasis',,,prefix='doid' identifier='8893' name='psoriasis'
Palindromic rheumatism,mondo:0001332,,,doid:1166,prefix='mondo' identifier='0001332' name='palindromic rheumatism',,,prefix='doid' identifier='1166' name='palindromic rheumatism'
Inclusion Body Myositis,mondo:0007827,,,doid:3429,prefix='mondo' identifier='0007827' name='inclusion body myositis',,,prefix='doid' identifier='3429' name='inclusion body myositis'
Progressive hemifacial atrophy,mondo:0007710,,,,prefix='mondo' identifier='0007710' name='facial hemiatrophy',,,
Idiopathic pulmonary fibrosis,mondo:0800504,,,doid:0050156,prefix='mondo' identifier='0800504' name='idiopathic pulmonary fibrosis',,,prefix='doid' identifier='0050156' name='idiopathic pulmonary fibrosis'
Juvenile Rheumatoid Arthritis,mondo:0005185,,,doid:676,prefix='mondo' identifier='0005185' name='chronic childhood arthritis',,,prefix='doid' identifier='676' name='systemic juvenile rheumatoid arthritis'
Sjögren's disease,,,,,,,,
