term,term_curie,uberon_curie,cl_curie,doid_curie,mondo_reference,uberon_reference,cl_reference,doid_reference
Vitiligo,mondo:0008661,,,doid:12306,prefix='mondo' identifier='0008661' name='vitiligo',,,prefix='doid' identifier='12306' name='vitiligo'
Lichen planus,mondo:0006572,,,doid:9201,prefix='mondo' identifier='0006572' name='lichen planus',,,prefix='doid' identifier='9201' name='lichen planus'
Morphea,mondo:0019562,,,doid:8472,prefix='mondo' identifier='0019562' name='localized scleroderma',,,prefix='doid' identifier='8472' name='localized scleroderma'
Systemic lupus erythematosus,mondo:0007915,,,doid:9074,prefix='mondo' identifier='0007915' name='systemic lupus erythematosus',,,prefix='doid' identifier='9074' name='systemic lupus erythematosus'
SLE glomerulonephritis syndrome,,,,,,,,
Lupus vasculitis,,,,,,,,
Mixed collagen vascular disease,mondo:0005854,,,doid:3492,prefix='mondo' identifier='0005854' name='mixed connective tissue disease',,,prefix='doid' identifier='3492' name='mixed connective tissue disease'
Microscopic colitis,mondo:0000702,,,doid:0060182,prefix='mondo' identifier='0000702' name='microscopic colitis',,,prefix='doid' identifier='0060182' name='microscopic colitis'
Microscopic polyangiitis,mondo:0019124,,,,prefix='mondo' identifier='0019124' name='microscopic polyangiitis',,,
Stiff-person syndrome,mondo:0008491,,,doid:13366,prefix='mondo' identifier='0008491' name='stiff-person syndrome',,,prefix='doid' identifier='13366' name='Stiff-Person syndrome'
Necrotizing vasculitis,mondo:0800113,,,,prefix='mondo' identifier='0800113' name='necrotizing vasculitis',,,
Tolosa-Hunt syndrome,mondo:0018983,,,doid:1278,prefix='mondo' identifier='0018983' name='Tolosa-Hunt syndrome',,,prefix='doid' identifier='1278' name='tolosa-hunt syndrome'
Pediatric autoimmune neuropsychiatric disorder associated with streptococcal infection,,,,,,,,
Paraneoplastic cerebellar degeneration,mondo:0044877,,,,prefix='mondo' identifier='0044877' name='paraneoplastic cerebellar degeneration',,,
Paroxysmal nocturnal hemoglobinuria,mondo:0100244,,,doid:0060284,prefix='mondo' identifier='0100244' name='paroxysmal nocturnal hemoglobinuria',,,prefix='doid' identifier='0060284' name='paroxysmal nocturnal hemoglobinuria'
Primary biliary cholangitis,mondo:0005388,,,doid:12236,prefix='mondo' identifier='0005388' name='primary biliary cholangitis',,,prefix='doid' identifier='12236' name='primary biliary cholangitis'
Polymyalgia rheumatica,mondo:0019735,,,doid:853,prefix='mondo' identifier='0019735' name='polymyalgia rheumatica',,,prefix='doid' identifier='853' name='polymyalgia rheumatica'
Polymyositis,mondo:0019127,,,doid:0080745,prefix='mondo' identifier='0019127' name='polymyositis',,,prefix='doid' identifier='0080745' name='polymyositis'
Psoriatic arthritis,mondo:0011849,,,doid:9008,prefix='mondo' identifier='0011849' name='psoriatic arthritis',,,prefix='doid' identifier='9008' name='psoriatic arthritis'
Pyoderma gangrenosum,mondo:0018824,,,doid:8553,prefix='mondo' identifier='0018824' name='pyoderma gangrenosum',,,prefix='doid' identifier='8553' name='pyoderma gangrenosum'
Rasmussen syndrome,mondo:0007587,,,,prefix='mondo' identifier='0007587' name='external auditory canal atresia-vertical talus-hypertelorism syndrome',,,
Raynaud's phenomenon,,,,,,,,
Retinocochleocerebral vasculopathy,mondo:0019390,,,,prefix='mondo' identifier='0019390' name='Susac syndrome',,,
Restless legs,,,,,,,,
Rheumatic Chorea,,,,,,,,
Rheumatoid arthritis,mondo:0008383,,,doid:7148,prefix='mondo' identifier='0008383' name='rheumatoid arthritis',,,prefix='doid' identifier='7148' name='rheumatoid arthritis'
Rheumatoid vasculitis,mondo:0043267,,,,prefix='mondo' identifier='0043267' name='rheumatoid vasculitis',,,
Scleritis,mondo:0001718,,,doid:13452,prefix='mondo' identifier='0001718' name='scleritis',,,prefix='doid' identifier='13452' name='scleritis'
Transverse myelitis,mondo:0021553,,,doid:0080743,prefix='mondo' identifier='0021553' name='transverse myelitis',,,prefix='doid' identifier='0080743' name='transverse myelitis'
Subacute bacterial endocarditis,mondo:0006981,,,doid:4562,prefix='mondo' identifier='0006981' name='subacute bacterial endocarditis',,,prefix='doid' identifier='4562' name='subacute bacterial endocarditis'
Systemic mast cell disease,mondo:0016586,,,,prefix='mondo' identifier='0016586' name='systemic mastocytosis',,,
Takayasu's arteritis,mondo:0017991,,,doid:2508,prefix='mondo' identifier='0017991' name='Takayasu arteritis',,,"prefix='doid' identifier='2508' name=""Takayasu's arteritis"""
Undifferentiated connective tissue disease,mondo:0019527,,,,prefix='mondo' identifier='0019527' name='undifferentiated connective tissue syndrome',,,
Ulcerative colitis,mondo:0005101,,,doid:8577,prefix='mondo' identifier='0005101' name='ulcerative colitis',,,prefix='doid' identifier='8577' name='ulcerative colitis'
Urticarial vasculitis,,,,,,,,
Vogt-Koyanagi-Harada disease,mondo:0018092,,,doid:12297,prefix='mondo' identifier='0018092' name='Vogt-Koyanagi-Harada disease',,,prefix='doid' identifier='12297' name='Vogt-Koyanagi-Harada disease'
aCL syndrome,,,,,,,,
Acne inversa,mondo:0006559,,,,prefix='mondo' identifier='0006559' name='hidradenitis suppurativa',,,
Acquired angiodema,,,,,,,,
Acquired autoimmune hemolytic anemia,mondo:0020108,,,,prefix='mondo' identifier='0020108' name='autoimmune hemolytic anemia',,,
Acquired haemophilia,,,,,,,,
Acquired myasthenia,mondo:0009688,,,,prefix='mondo' identifier='0009688' name='myasthenia gravis',,,
Acquired pure red cell aplasia,mondo:0020338,,,,prefix='mondo' identifier='0020338' name='adult pure red cell aplasia',,,
Acuta guttale parapsoriasis,,,,,,,,
Acute brachial neuritis,mondo:0006682,,,,prefix='mondo' identifier='0006682' name='brachial plexus neuritis',,,
Acute hemorrhagic leukoencephalitis,mondo:0011716,,,doid:10992,prefix='mondo' identifier='0011716' name='acute hemorrhagic leukoencephalitis',,,prefix='doid' identifier='10992' name='acute hemorrhagic leukoencephalitis'
Acute motor axonal neuropathy,mondo:0020349,,,,prefix='mondo' identifier='0020349' name='acute motor axonal neuropathy',,,
Acute rheumatic fever,mondo:0017767,,,doid:1586,prefix='mondo' identifier='0017767' name='rheumatic fever',,,prefix='doid' identifier='1586' name='rheumatic fever'
Acute rheumatic myocarditis,mondo:0004582,,,doid:8481,prefix='mondo' identifier='0004582' name='rheumatic myocarditis',,,prefix='doid' identifier='8481' name='rheumatic myocarditis'
ADEM,mondo:0019383,,,doid:639,prefix='mondo' identifier='0019383' name='acute disseminated encephalomyelitis',,,prefix='doid' identifier='639' name='acute disseminated encephalomyelitis'
Adenomyometritis,,,,,,,,
Adenomyosis,mondo:0010888,,,doid:288,prefix='mondo' identifier='0010888' name='adenomyosis',,,prefix='doid' identifier='288' name='endometriosis of uterus'
Adenomysis uteri,,,,,,,,
Adiposis dolorosa,mondo:0007070,,,doid:3928,prefix='mondo' identifier='0007070' name='adiposis dolorosa',,,prefix='doid' identifier='3928' name='adiposis dolorosa'
Adrenal cortical hypofunction,mondo:0000004,,,doid:10493,prefix='mondo' identifier='0000004' name='adrenocortical insufficiency',,,prefix='doid' identifier='10493' name='adrenal cortical hypofunction'
Adrenal Insufficiency,mondo:0000004,,,,prefix='mondo' identifier='0000004' name='adrenocortical insufficiency',,,
Adult form of celiac disease,,,,,,,,
Adult Onset Ligneous conjunctivitis,,,,,,,,
Adult pure red cell aplasia,mondo:0020338,,,,prefix='mondo' identifier='0020338' name='adult pure red cell aplasia',,,
Adult Still's disease,mondo:0019355,,,,prefix='mondo' identifier='0019355' name='adult-onset Still disease',,,
Alopecia Totalis,mondo:0019080,,,,prefix='mondo' identifier='0019080' name='alopecia totalis',,,
Alopecia Universalis,mondo:0800198,,,doid:0050634,prefix='mondo' identifier='0800198' name='alopecia universalis',,,prefix='doid' identifier='0050634' name='alopecia universalis'
Amplified musculoskeletal pain syndrome,,,,,,,,
Anaphylactoid purpura,mondo:0019167,,,,prefix='mondo' identifier='0019167' name='immunoglobulin A vasculitis',,,
ANCA vasculitis,,,,,,,,
ANCA-associated vasculitis,mondo:0012105,,,,prefix='mondo' identifier='0012105' name='granulomatosis with polyangiitis',,,
Anders disease,,,,,,,,
"Anemia, hemolytic cold antibody",,,,,,,,
Anticardiolipin antibody syndrome,,,,,,,,
Anti-GBM disease,,,,doid:9808,,,,prefix='doid' identifier='9808' name='Goodpasture syndrome'
Anti-glomerular basement membrane nephritis,,,,,,,,
Anti-glomerular basement membrane tubulointerstitial nephritis,,,,,,,,
Anti-Jo1 syndrome,mondo:0019344,,,,prefix='mondo' identifier='0019344' name='antisynthetase syndrome',,,
Anti-MAG disease,,,,,,,,
Anti-MOG disease,,,,,,,,
Anti-neutrophil cytoplasmic antibody-associated vasculitis,mondo:0015492,,,,prefix='mondo' identifier='0015492' name='anti-neutrophil cytoplasmic antibody-associated vasculitis',,,
Anti-NMDA Encephalitis,,,,,,,,
Anti-NMDA receptor encephalitis,mondo:0021081,,,,prefix='mondo' identifier='0021081' name='anti-NMDA receptor encephalitis',,,
Anti-N-methyl-D-aspartate receptor encephalitis,,,,,,,,
APD,mondo:0021952,,,,prefix='mondo' identifier='0021952' name='progestogen hypersensitivity',,,
APECED,,,,,,,,
APS-1,mondo:0009411,,,,prefix='mondo' identifier='0009411' name='autoimmune polyendocrine syndrome type 1',,,
APS2,mondo:0010012,,,,prefix='mondo' identifier='0010012' name='autoimmune polyendocrinopathy type 2',,,
Ataxo-opso-myoclonus syndrome,mondo:0015247,,,,prefix='mondo' identifier='0015247' name='opsoclonus-myoclonus syndrome',,,
ATP,,,,,,,,
Atrophic gastritis,mondo:0006665,,,doid:8929,prefix='mondo' identifier='0006665' name='chronic atrophic gastritis',,,prefix='doid' identifier='8929' name='atrophic gastritis'
Atrophic polychondritis,,,,,,,,
Autoimmune adrenalitis,mondo:0015129,,,,prefix='mondo' identifier='0015129' name='chronic primary adrenal insufficiency',,,
Autoimmune atrophic gastritis,,,,,,,,
Autoimmune cardiomyopathy,mondo:0030701,,,doid:0040095,prefix='mondo' identifier='0030701' name='autoimmune cardiomyopathy',,,prefix='doid' identifier='0040095' name='autoimmune cardiomyopathy'
Autoimmune cryoglobulinemia,,,,,,,,
Autoimmune enteropathy,mondo:0019787,,,,prefix='mondo' identifier='0019787' name='autoimmune enteropathy',,,
Autoimmune epidermolysis bullosa,,,,,,,,
Autoimmune hemolytic anemia mixed type,,,,,,,,
Autoimmune hepatitis type 1,mondo:0005543,,,,prefix='mondo' identifier='0005543' name='autoimmune hepatitis type 1',,,
Autoimmune hepatitis type 2,mondo:0021176,,,,prefix='mondo' identifier='0021176' name='autoimmune hepatitis type 2',,,
Autoimmune hepatitis type 3,mondo:0021177,,,,prefix='mondo' identifier='0021177' name='autoimmune hepatitis type 3',,,
Autoimmune hyperthyroidism,,,,,,,,
Autoimmune ligneous conjunctivitis,,,,,,,,
Autoimmune myasthenia gravis,mondo:0009688,,,,prefix='mondo' identifier='0009688' name='myasthenia gravis',,,
Autoimmune myocarditis,mondo:0022519,,,doid:0080767,prefix='mondo' identifier='0022519' name='autoimmune myocarditis',,,prefix='doid' identifier='0080767' name='autoimmune myocarditis'
autoimmune myopathy,,,,,,,,
autoimmune necrotizing myopathy,,,,,,,,
Autoimmune neonatal thrombocytopenia,,,,,,,,
Autoimmune neutropenia of infancy,,,,,,,,
Autoimmune orchitis,,,,,,,,
Autoimmune pancreatitis type 1,mondo:0017227,,,,prefix='mondo' identifier='0017227' name='autoimmune pancreatitis type 1',,,
Autoimmune pancreatitis type 2,mondo:0017228,,,,prefix='mondo' identifier='0017228' name='autoimmune pancreatitis type 2',,,
Autoimmune polyendocrine syndrome type 1,mondo:0009411,,,doid:0050167,prefix='mondo' identifier='0009411' name='autoimmune polyendocrine syndrome type 1',,,prefix='doid' identifier='0050167' name='autoimmune polyendocrine syndrome type 1'
Autoimmune polyendocrine syndrome type 2,mondo:0010012,,,doid:0050168,prefix='mondo' identifier='0010012' name='autoimmune polyendocrinopathy type 2',,,prefix='doid' identifier='0050168' name='autoimmune polyendocrine syndrome type 2'
Autoimmune polyendocrine syndrome type 3,mondo:0016422,,,,prefix='mondo' identifier='0016422' name='autoimmune polyendocrinopathy type 3',,,
Autoimmune polyendocrine syndrome type 4,mondo:0016423,,,,prefix='mondo' identifier='0016423' name='autoimmune polyendocrinopathy type 4',,,
Autoimmune polyendocrinopathy-candidiasis-ectodermal dystrophy,mondo:0009411,,,doid:0050167,prefix='mondo' identifier='0009411' name='autoimmune polyendocrine syndrome type 1',,,prefix='doid' identifier='0050167' name='autoimmune polyendocrine syndrome type 1'
Autoimmune polyglandular syndrome type 1,mondo:0009411,,,,prefix='mondo' identifier='0009411' name='autoimmune polyendocrine syndrome type 1',,,
Autoimmune polyglandular syndrome type II,mondo:0010012,,,,prefix='mondo' identifier='0010012' name='autoimmune polyendocrinopathy type 2',,,
Autoimmune polyglandular syndrome type III,mondo:0016422,,,,prefix='mondo' identifier='0016422' name='autoimmune polyendocrinopathy type 3',,,
Autoimmune thrombocytopenic purpura,mondo:0008558,,,doid:8924,prefix='mondo' identifier='0008558' name='autoimmune thrombocytopenic purpura',,,prefix='doid' identifier='8924' name='autoimmune thrombocytopenic purpura'
Autoimmune thrombotic thrombocytopenic purpura,mondo:0019740,,,,prefix='mondo' identifier='0019740' name='acquired thrombotic thrombocytopenic purpura',,,
Autoimmune uveitis,mondo:0031012,,,doid:0040088,prefix='mondo' identifier='0031012' name='autoimmune uveitis',,,prefix='doid' identifier='0040088' name='autoimmune uveitis'
Axial spondyloarthritis,,,,,,,,
Axonal Guillain-Barré syndrome,,,,,,,,
Balanitis xerotica obliterans,mondo:0001725,,,doid:13477,prefix='mondo' identifier='0001725' name='balanitis xerotica obliterans',,,prefix='doid' identifier='13477' name='balanitis xerotica obliterans'
Basedow disease,mondo:0005364,,,,prefix='mondo' identifier='0005364' name='Graves disease',,,
Behçet's disease,mondo:0007191,,,doid:13241,prefix='mondo' identifier='0007191' name='Behcet disease',,,"prefix='doid' identifier='13241' name=""Behcet's disease"""
Behcet's syndrome,mondo:0007191,,,doid:13241,prefix='mondo' identifier='0007191' name='Behcet disease',,,"prefix='doid' identifier='13241' name=""Behcet's disease"""
Berger's Disease,mondo:0005342,,,,prefix='mondo' identifier='0005342' name='IgA glomerulonephritis',,,
Besnier-Boeck-Schaumann disease,mondo:0019338,,,,prefix='mondo' identifier='0019338' name='sarcoidosis',,,
Bickerstaff encephalitis,,,,,,,,
Bickerstaff's brainstem encephalitis,,,,,,,,
Bickerstaff's encephalitis,,,,,,,,
Birdshot chorioretinitis,mondo:0011599,,,doid:0111079,prefix='mondo' identifier='0011599' name='birdshot chorioretinopathy',,,prefix='doid' identifier='0111079' name='birdshot chorioretinopathy'
Birdshot retinopathy,,,,,,,,
Bladder pain syndrome,mondo:0018301,,,,prefix='mondo' identifier='0018301' name='interstitial cystitis',,,
Brachial neuritis,mondo:0006682,,,doid:3689,prefix='mondo' identifier='0006682' name='brachial plexus neuritis',,,prefix='doid' identifier='3689' name='brachial plexus neuritis'
Brachial neuropathy,,,,,,,,
Brachial plexitis,,,,,,,,
Brachial plexus disorder,mondo:0006683,,,doid:3690,prefix='mondo' identifier='0006683' name='brachial plexus neuropathy',,,prefix='doid' identifier='3690' name='brachial plexus neuropathy'
Brachial plexus neuritis,mondo:0006682,,,doid:3689,prefix='mondo' identifier='0006682' name='brachial plexus neuritis',,,prefix='doid' identifier='3689' name='brachial plexus neuritis'
Brachial radiculitis,,,,,,,,
Brazilian pemphigus foliaceus,mondo:0043257,,,,prefix='mondo' identifier='0043257' name='pemphigus and fogo selvagem',,,
Bronchiolitis obliterans with organizing pneumonia,,,,,,,,
CAD,mondo:0005010,,,,prefix='mondo' identifier='0005010' name='coronary artery disorder',,,
Canale-Smith syndrome,mondo:0011158,,,doid:6688,prefix='mondo' identifier='0011158' name='autoimmune lymphoproliferative syndrome type 1',,,prefix='doid' identifier='6688' name='autoimmune lymphoproliferative syndrome'
Carpenter syndrome,mondo:0019012,,,doid:0060234,prefix='mondo' identifier='0019012' name='Carpenter syndrome',,,prefix='doid' identifier='0060234' name='Carpenter syndrome'
Castleman Disease,mondo:0015564,,,doid:0111157,prefix='mondo' identifier='0015564' name='Castleman disease',,,prefix='doid' identifier='0111157' name='Castleman disease'
Castleman's disease,mondo:0015564,,,,prefix='mondo' identifier='0015564' name='Castleman disease',,,
Causalgia,mondo:0020572,,,doid:3222,prefix='mondo' identifier='0020572' name='complex regional pain syndrome type 2',,,prefix='doid' identifier='3222' name='causalgia'
Celiac sprue,mondo:0005130,,,doid:10608,prefix='mondo' identifier='0005130' name='celiac disease',,,prefix='doid' identifier='10608' name='celiac disease'
Cerebrovascular moyamoya disease,,,,,,,,
Chronic atrophic polychondritis,mondo:0019125,,,,prefix='mondo' identifier='0019125' name='relapsing polychondritis',,,
Chronic autoimmune hepatitis,mondo:0016264,,,,prefix='mondo' identifier='0016264' name='autoimmune hepatitis',,,
Chronic bullous dermatosis of childhood,,,,,,,,
Chronic cyclitis,mondo:0006806,,,doid:12732,prefix='mondo' identifier='0006806' name='intermediate uveitis',,,prefix='doid' identifier='12732' name='intermediate uveitis'
Chronic discoid lupus erythematosus,,,,,,,,
Chronic idiopathic thrombocytopenic purpura,,,,,,,,
Chronic idiopathic urticaria,mondo:0044212,,,doid:0080749,prefix='mondo' identifier='0044212' name='chronic idiopathic urticaria',,,prefix='doid' identifier='0080749' name='chronic spontaneous urticaria'
Chronic inflammatory demyelinating polyneuritis,mondo:0006702,,,doid:2536,prefix='mondo' identifier='0006702' name='chronic inflammatory demyelinating polyradiculoneuropathy',,,prefix='doid' identifier='2536' name='chronic inflammatory demyelinating polyneuritis'
Chronic inflammatory demyelinating polyneuropathy,mondo:0006702,,,,prefix='mondo' identifier='0006702' name='chronic inflammatory demyelinating polyradiculoneuropathy',,,
Chronic inflammatory demyelinating polyradiculoneuropathy with central nervous system demyelination,,,,,,,,
Chronic lymphocytic thyroiditis,mondo:0007699,,,doid:7188,prefix='mondo' identifier='0007699' name='Hashimoto thyroiditis',,,prefix='doid' identifier='7188' name='autoimmune thyroiditis'
Chronic obliterative cholangitis,,,,,,,,
Chronic relapsing polyneuropathy,mondo:0006702,,,,prefix='mondo' identifier='0006702' name='chronic inflammatory demyelinating polyradiculoneuropathy',,,
Chronic urticaria,mondo:0850230,,,doid:0080747,prefix='mondo' identifier='0850230' name='chronic urticaria',,,prefix='doid' identifier='0080747' name='chronic urticaria'
Chronic urticaria with gammapathy,mondo:0018304,,,,prefix='mondo' identifier='0018304' name='Schnitzler syndrome',,,
Chronic urticaria with gammopathy,mondo:0018304,,,,prefix='mondo' identifier='0018304' name='Schnitzler syndrome',,,
Chronic urticaria with macroglobulinemia,mondo:0018304,,,,prefix='mondo' identifier='0018304' name='Schnitzler syndrome',,,
Churg Strauss syndrome,mondo:0015943,,,,prefix='mondo' identifier='0015943' name='eosinophilic granulomatosis with polyangiitis',,,
Churg-Strauss syndrome,mondo:0015943,,,doid:3049,prefix='mondo' identifier='0015943' name='eosinophilic granulomatosis with polyangiitis',,,prefix='doid' identifier='3049' name='Churg-Strauss syndrome'
Cicatricial pemphigoid,mondo:0018746,,,doid:11656,prefix='mondo' identifier='0018746' name='mucous membrane pemphigoid',,,prefix='doid' identifier='11656' name='cicatricial pemphigoid'
Classic polyarteritis nodosa,mondo:0019170,,,,prefix='mondo' identifier='0019170' name='polyarteritis nodosa',,,
Coeliac disease,,,,doid:10608,,,,prefix='doid' identifier='10608' name='celiac disease'
Cold antibody disease,mondo:0018922,,,,prefix='mondo' identifier='0018922' name='cold agglutinin disease',,,
Cold antibody hemolytic anemia,mondo:0018922,,,,prefix='mondo' identifier='0018922' name='cold agglutinin disease',,,
Cold autoimmune hemolytic anemia,,,,,,,,
Complex regional pain syndrome type 1,mondo:0011441,,,,prefix='mondo' identifier='0011441' name='complex regional pain syndrome type 1',,,
Complex regional pain syndrome type 2,mondo:0020572,,,,prefix='mondo' identifier='0020572' name='complex regional pain syndrome type 2',,,
Complex regional pain syndrome type I,mondo:0011441,,,,prefix='mondo' identifier='0011441' name='complex regional pain syndrome type 1',,,
Complex regional pain syndrome type II,mondo:0020572,,,,prefix='mondo' identifier='0020572' name='complex regional pain syndrome type 2',,,
